NaN,NaN,NaN,NaN,0.23720165,0.25412202,0.29616722,0.29472136,0.21971919,0.31565493,0.23524095,0.24620682,0.2518575,0.23306105,0.25237107,0.22362421,0.21414535,0.2128651,0.20835832,0.20990527,0.19479993,0.3003933,0.24191944,0.31833738,0.4798465,0.34104785,0.3473341,0.43774047,NaN,NaN,NaN,NaN,NaN,0.21239613,NaN,NaN,0.25210112,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.2996236,1.2432635,NaN,NaN,2.5473535,NaN,3.8254027,NaN,NaN,NaN,NaN,NaN,4.585955,4.5858235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.18862122,0.22111641,0.21766625,0.24833073,0.23504944,0.24201235,0.2767986,0.19558637,0.22553311,0.237158,0.23291185,0.2174226,0.2148987,0.24165851,NaN,0.21227051,0.22510351,0.18523222,NaN,0.31867066,0.2612663,0.27503648,0.32423386,0.9917079,0.24244383,0.314552,NaN,NaN,NaN,NaN,NaN,NaN,0.3895392,0.60190445,NaN,NaN,NaN,NaN,0.46697253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.073053,1.1325783,1.1951649,1.5433024,1.6714643,1.3983495,1.1284789,NaN,NaN,3.289738,2.7369227,2.575229,NaN,3.5577965,NaN,11.130508,3.7943738,NaN,NaN,NaN,NaN,NaN,NaN,8.500842,9.864941,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.23911615,0.21233502,0.23786786,0.19995736,0.20373006,0.20989215,0.26783374,0.23790708,0.23479861,NaN,0.22629796,0.19495416,0.2752731,0.2162543,0.22055212,0.29718316,0.1852322,0.20741476,0.26753715,0.2199887,NaN,0.35534987,0.24721293,0.21470073,0.25210115,NaN,0.2449522,0.2431234,NaN,NaN,NaN,0.19168568,NaN,NaN,0.28538424,0.21029776,0.313374,0.23699482,0.25305516,0.2710634,0.9706253,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.2966809,1.2162625,1.425191,1.4298257,1.3419676,1.4315956,2.0062745,NaN,NaN,NaN,3.3694503,3.2414386,2.3132155,2.6093686,3.4885979,1.0932139,2.710941,7.5940323,1.9118296,0.4300611,NaN,NaN,NaN,NaN,5.836355,4.265022,7.6556983,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.2216368,0.24971539,0.24479237,0.20359819,0.34938726,0.2221148,0.23817392,0.22161329,0.22067063,NaN,NaN,0.25058213,NaN,0.23067054,0.22727738,0.23475368,0.22956568,0.21210802,0.19754829,0.20983198,NaN,NaN,0.26813984,0.25926355,0.23788048,0.25827417,0.21747342,0.18739894,NaN,NaN,NaN,0.18907775,NaN,NaN,0.36287928,0.34875438,0.35392103,NaN,NaN,0.2202709,NaN,NaN,NaN,NaN,0.20280871,NaN,NaN,NaN,NaN,1.430579,1.6236467,1.8012115,1.8748472,1.3993673,1.1426619,1.3131942,1.0960425,1.0799228,1.8448808,1.9108396,NaN,NaN,1.9433154,1.5536551,1.7829341,1.8629876,NaN,13.968326,26.379091,57.813564,0.84735334,0.33847573,NaN,NaN,NaN,NaN,NaN,5.7004023,6.5197587,9.266786,7.1007752,8.903237,11.784294,NaN,NaN,NaN,NaN,11.630993,10.635837,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.23875515,0.24926952,0.23670532,0.25123602,0.2354367,0.23293531,0.23321234,0.22755839,0.23926942,0.20486183,0.20840767,NaN,0.20605622,NaN,0.20189153,0.21506353,0.21429068,0.20998026,0.209692,0.26954776,NaN,NaN,0.3202667,0.25242782,0.33572543,0.29784912,0.27174085,0.18735886,NaN,NaN,NaN,NaN,0.24757157,0.35480788,0.39329872,0.38356194,0.36827862,0.25869372,0.3154874,0.2789514,0.23643643,NaN,0.1977042,0.21604711,0.2112727,0.22052461,NaN,NaN,1.0393317,1.3308976,1.7987803,1.6734859,1.5709974,1.5477405,1.4691797,1.8523222,NaN,NaN,1.8037152,1.4077817,1.385303,1.0073547,1.8592961,1.786358,1.786358,1.8726848,2.075518,2.6385734,14.133915,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.2346835,5.4660397,5.477062,6.5557957,9.372674,9.471121,11.514427,7.618856,10.18296,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.21823774,0.20691974,0.22101621,0.24355479,0.247153,0.22268017,0.22909534,0.21390352,0.20965117,0.19230452,0.21135955,0.27702546,0.18531287,0.17542621,0.21414535,0.17272107,0.19122486,0.21440434,0.20434214,0.23624928,NaN,0.22692806,0.25684288,NaN,NaN,NaN,0.054974016,0.15766136,NaN,NaN,NaN,0.22234789,0.21806334,0.288531,0.39333624,0.38679582,0.3752217,0.27890483,0.31062648,0.24153684,0.23941569,0.19207221,0.2366928,0.2548778,0.26793626,0.26337886,0.38169673,0.4222864,0.63093126,1.2464591,1.4113714,1.3703544,1.3460582,1.401225,1.4620446,2.9057255,0.74368846,1.0302628,1.530747,1.6061063,1.3434595,1.4480377,1.4132801,1.8268908,1.510937,1.9583278,1.7318097,1.720707,NaN,NaN,NaN,NaN,NaN,4.0024962,4.1703134,4.8783894,5.660386,6.684978,5.83079,3.8669324,3.8969617,4.30924,5.274359,6.2680197,6.6611934,8.211195,8.168336,9.368548,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.2100936,0.26382044,0.25671357,0.26825672,0.27555606,0.2483108,0.24556816,0.2555526,0.23092043,0.2081063,NaN,NaN,NaN,NaN,NaN,0.19558637,0.20242345,0.21395563,0.20032269,0.21808869,0.24324626,0.27980173,0.3410424,0.23875515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.39846823,0.4192706,0.42086056,0.4137806,0.3716138,0.2709698,0.2997888,0.22729005,NaN,NaN,0.9476335,0.2651356,0.24277103,0.26458925,0.30177623,0.25748008,0.25529018,0.5442681,0.9032025,1.357309,1.6057625,1.724618,1.5581586,2.8107285,3.3001797,0.94406086,1.0720888,1.4683986,1.9986529,1.220223,1.3903955,1.9943218,1.6700279,1.2817004,1.616819,1.658075,1.9374733,1.8967278,1.114921,NaN,NaN,3.4826293,3.6517386,4.043597,5.669838,9.191487,7.6829634,6.165509,6.1094446,4.2429123,5.258829,5.8530746,6.1311445,8.19585,11.730579,11.687363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.22804427,0.2177157,NaN,0.25621516,0.25756308,0.2593124,0.24505092,0.22233838,0.23707765,0.21735066,NaN,NaN,NaN,0.35577965,NaN,NaN,0.21653123,0.19161811,0.22288212,0.29858336,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.28679517,0.42141342,0.328857,0.3259872,0.38065913,0.37887597,0.34412336,0.36044627,0.32553867,0.26266435,0.2956505,0.2544668,0.2801232,0.24817266,0.28684372,0.28600785,0.24331939,0.25956905,NaN,NaN,1.1012739,1.4302187,1.6403595,0.9547874,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.4151409,2.3945522,2.7057238,1.6605009,1.6867765,1.9340789,2.143663,1.5469501,3.2889733,2.967843,NaN,3.5084252,3.8266358,4.090657,4.910607,5.7200365,7.097665,6.362757,11.992649,8.993369,6.6994705,5.9689713,7.628968,15.174079,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.25570193,0.24436557,0.23675948,0.23250264,0.24493882,0.24839383,0.2578538,0.23830451,0.23113975,0.20924893,0.20357247,NaN,0.21806334,NaN,NaN,0.27049565,0.19072272,0.23325396,0.26331308,0.6710759,NaN,NaN,NaN,NaN,NaN,NaN,0.32366103,0.29781887,0.32480562,0.26458922,NaN,NaN,0.37085474,0.34239578,0.72273225,1.1860805,0.41823256,0.3810772,0.30198914,0.37022772,0.36001903,0.3348339,0.3010476,0.30518588,0.29776645,0.26070952,0.25428343,0.256817,0.2545165,0.25086626,0.6241307,0.6198348,NaN,NaN,1.3165052,NaN,NaN,NaN,NaN,NaN,3.2452533,1.717545,1.328413,2.2592747,2.474918,2.166039,2.1934378,2.3264222,1.8439534,1.2454551,1.1003923,2.268,NaN,3.4310975,2.815766,3.4139986,3.4250205,3.6080315,3.8532462,4.8542733,4.991519,5.50281,7.799754,6.927679,7.2728524,NaN,9.173078,9.95979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.25897828,0.25718978,0.25304133,0.24952096,0.26573133,0.19988832,0.22482443,0.21389899,0.25266403,0.22611569,0.20787165,0.2713912,NaN,NaN,NaN,0.21170433,0.40392357,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.23825066,0.321848,0.31495973,0.24795091,0.2543435,0.2614104,0.30747798,NaN,NaN,16.9179,NaN,0.37439218,0.3792611,0.40902767,0.38713524,0.37956187,0.3958041,0.37127337,0.3430821,0.31191283,0.25529018,0.2548791,0.26344043,0.3011495,0.29644597,0.33678952,0.4760737,0.8713065,1.2122569,1.6217121,1.758186,1.4450996,1.5221227,1.5342132,2.13553,NaN,NaN,1.5037143,2.1600842,2.092666,1.9219608,1.9833201,2.0298855,1.9511787,1.3547705,0.9394602,NaN,NaN,2.6054816,2.5271692,2.8042872,3.1407185,3.727422,4.787458,5.342801,5.635969,4.967358,4.9606695,5.403416,5.58646,5.5227733,6.2793055,8.058252,9.282801,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.24983548,0.26022658,0.23995423,0.23737228,0.31718478,NaN,NaN,0.19796477,0.2712858,0.26716012,0.22705469,0.22784673,0.25749046,NaN,0.28795034,0.21882631,NaN,0.2763009,NaN,NaN,0.2414712,0.2467521,NaN,NaN,NaN,NaN,0.32965204,0.24253638,0.21029776,0.21029776,NaN,0.3825403,0.2803458,0.326408,0.3806723,0.41883913,0.3710736,0.3929124,0.42053002,0.4156786,0.40236428,0.4039887,0.4039887,0.3843633,0.34049323,0.28417006,0.28270832,0.2824351,0.3043596,0.31983152,0.28089494,0.4012203,0.3588805,0.5682516,0.8807383,1.3467093,1.5138662,1.57154,0.96070415,1.3227116,NaN,NaN,NaN,1.7608843,1.2583675,0.8885797,1.2009089,1.8884999,1.3787405,0.8530304,NaN,1.7885184,1.9916481,NaN,NaN,NaN,3.57911,4.020173,4.3984737,4.9868956,6.4030967,7.0007706,6.108164,4.879372,4.4647665,5.90828,5.8570347,6.139104,8.551788,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.24995698,0.2396788,0.23927824,0.20762008,0.22466274,NaN,0.22824049,0.25879052,0.23771217,0.22868429,0.22633766,0.24214582,NaN,0.20985037,0.2151956,0.2300708,NaN,0.21066076,NaN,0.20950556,0.2645405,0.26983753,0.24440426,0.28621534,NaN,NaN,0.34093937,0.31527364,NaN,0.2140283,0.3434618,0.6241307,NaN,0.31552002,0.3825993,0.40733686,0.42690003,0.42660528,0.42888016,0.41870415,0.4132073,0.40870368,0.3907968,0.38816053,0.32006034,0.26293144,0.28417006,0.33721665,0.29477748,0.24546658,0.313374,0.32846034,0.24643707,0.24815078,0.40878192,0.52789587,0.63141507,0.72858757,0.76238376,1.1098789,NaN,NaN,1.6613932,1.7620245,1.0417377,1.3527659,1.2327414,1.4149765,1.8930643,NaN,NaN,1.8482635,2.5344691,2.534846,2.6113012,2.6171148,2.888864,3.4930236,4.214033,4.2147956,6.0190444,8.646545,7.3106837,6.5467834,6.494241,6.568978,7.3904095,9.086156,12.060487,6.590185,NaN,15.491776,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.23524603,0.20598508,0.19308585,0.19936551,0.16917899,0.232886,0.21424645,0.1979947,0.20883773,0.21703301,0.21825169,NaN,NaN,0.21049131,0.20420155,0.19827266,0.24635889,0.19925596,0.16917899,NaN,0.25472093,0.2801232,0.25382492,0.2295661,0.34310976,NaN,NaN,NaN,0.26805735,0.26811826,0.24329427,0.54642785,NaN,0.4237296,0.37497345,0.40236428,0.40503174,0.400811,0.41467494,0.4057504,0.3956128,0.3850453,0.40268862,0.3949121,0.38766038,0.35130697,0.35592303,0.35630426,0.25986832,0.25920385,0.3517177,0.30348384,0.23931374,0.23127542,0.31398064,0.47839874,0.37121353,0.6345264,0.38208297,0.5020967,NaN,NaN,3.1986604,2.1080878,1.6704304,NaN,2.0403812,1.4370779,1.1061587,1.6542432,NaN,NaN,NaN,2.3012333,2.4341948,2.771969,3.146283,4.005204,4.6251607,5.6471395,8.50493,10.121604,11.364636,7.114037,7.40786,7.4843783,7.595409,8.364689,10.7667675,8.468793,NaN,17.542622,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.21678688,0.19856389,0.2176245,0.20594063,0.20882772,0.22075479,0.20838916,0.22166196,0.25254476,0.23799665,0.22383668,0.22874291,NaN,0.24883895,0.22351971,0.23408064,0.19308953,0.20208044,NaN,NaN,0.21544346,0.24860813,0.25699964,0.2623706,0.41883913,NaN,0.18862122,0.28298798,0.25995123,0.26425397,0.35793632,0.1819041,0.36891738,0.28621534,0.33793637,0.40982497,0.41015536,0.43880817,0.43005678,0.41634902,0.415143,0.3926908,0.37439784,0.35712963,0.3698997,0.37572762,0.3718893,0.31294593,0.26934874,0.25608635,0.31425455,0.34415802,0.27145684,0.26570025,0.25922883,0.24759153,0.4539864,0.5720155,0.4869062,0.53001046,NaN,NaN,NaN,2.189192,1.8139657,1.4881845,2.010352,1.9083711,1.336547,NaN,1.2430488,1.7648962,1.8912128,2.2490942,2.7386744,2.8663077,3.0336099,3.6554396,4.332219,4.933934,7.2959123,9.099371,NaN,NaN,11.560913,9.852713,7.4285,9.897287,9.927569,18.42457,18.273048,16.18557,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.18808052,0.19145092,0.2153053,0.19674225,0.19731636,0.20982522,0.19327049,0.19593471,NaN,0.31229368,0.21029776,0.22485356,0.2212278,0.26213548,0.2323662,NaN,0.23346838,0.2327075,0.21759461,0.20272118,NaN,0.27016252,0.24326907,0.25236765,NaN,NaN,0.23565869,0.26558957,0.2628467,0.2635936,NaN,NaN,0.32889736,0.31365275,0.3600324,0.40457508,0.43972847,0.44586548,0.4376076,0.4405087,0.42019132,0.41055214,0.37175235,0.36463198,0.35851365,0.36918503,0.3246318,0.27308103,0.23750292,0.2336285,0.2616633,0.32306606,0.34978166,0.33835986,0.2297814,0.20140812,0.33354127,0.3750997,0.3054407,0.29493243,NaN,NaN,NaN,NaN,1.5442961,0.8990278,1.3184845,1.3289446,1.3792168,NaN,NaN,NaN,NaN,2.2550159,2.3979006,2.795527,2.865384,3.2293591,3.7304268,4.399766,5.2108717,7.8009562,10.792781,7.021933,NaN,9.526739,9.0966215,8.832041,10.356219,NaN,NaN,27.106339,36.89174,53.986286,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.18833645,0.21609548,0.22310393,0.2431234,0.22071509,0.2082321,0.1920667,0.19198215,0.19783095,0.20107023,0.2025012,0.20093428,0.19790995,0.2069834,0.21264185,0.20701155,0.19983877,0.38318956,NaN,NaN,0.25813866,0.24115829,0.2670794,NaN,0.22714293,0.24317783,0.2466116,0.25834796,0.23428793,0.24080807,0.26619312,0.23424198,0.26048413,0.27431542,0.345134,0.36539674,0.41655037,0.4531093,0.45347455,0.45106924,0.40340313,0.43158427,0.3825711,0.3659271,0.35238436,0.35759038,0.27613398,0.28799674,0.26548088,0.24338803,0.247871,0.23060548,0.25254336,0.22032543,0.23952825,0.19865991,0.23903015,0.259418,NaN,NaN,NaN,NaN,NaN,NaN,0.9248403,0.775825,NaN,NaN,NaN,NaN,NaN,2.8326535,2.9099329,2.7439911,2.9330184,2.8925278,2.842453,3.0063808,2.8774736,3.1962218,3.7406611,4.754396,5.9539223,8.175538,10.436852,40.392357,8.873837,8.7720995,9.476336,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.22541788,0.24572322,0.23508023,0.24832438,0.22004914,0.21804687,0.21605194,0.22132431,0.21087307,0.22702856,0.21285507,0.2805637,0.22231752,0.21342245,0.20433947,0.19737694,0.20651221,0.19558637,NaN,0.21901932,0.24655624,0.2184926,0.1786358,NaN,0.18862122,0.23414712,0.23619899,0.23654993,0.2224261,0.22411661,0.24033745,0.25453573,0.2650587,0.2753785,0.37560654,0.42584968,0.40411893,0.41400716,0.4197852,0.4185692,0.4177605,0.423836,0.41462162,0.36071596,0.34882465,0.35389966,0.32114536,0.3484875,0.29475847,0.24051233,0.22457677,0.24480073,0.18893701,0.23496778,0.19856389,NaN,NaN,0.19916481,0.18482132,0.20089486,0.3984532,0.49233103,NaN,NaN,NaN,0.6753655,1.1786668,1.7540255,1.9916481,2.3981564,NaN,2.8104017,3.2547653,3.1843162,3.0305035,2.806981,2.5870366,2.925718,3.2739015,2.98415,3.1741488,3.667241,4.6821594,6.203952,6.8656945,13.678032,9.5457325,10.716712,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.21160516,0.2635204,0.26015753,0.24005732,0.22259794,0.2449635,0.22574097,0.21980882,0.22239703,0.23749422,0.22928068,0.24958667,0.24953268,0.22801891,0.22906429,0.2875156,0.38150132,NaN,NaN,0.22753191,0.24074501,0.23086579,0.20430216,0.18474776,NaN,NaN,0.2238982,0.22310674,0.2367311,0.25258267,0.26012626,0.2664292,0.26728934,0.25565985,0.31189358,0.38709852,0.39727396,0.42633036,0.40016556,0.36746362,0.42080122,0.41462958,0.48991787,0.36870936,0.3355902,0.32526022,0.32047322,0.28858247,0.25723988,0.22758459,0.21599537,0.21806334,0.20280871,0.21434574,0.2413226,NaN,0.22019695,0.2369583,0.27573162,0.40957737,0.4716891,0.5036162,0.5231512,NaN,NaN,0.9232159,0.99526274,1.3344741,1.8940178,2.1724944,NaN,2.43789,3.4427505,3.6423554,3.7164342,3.1092787,3.1186807,2.774052,3.5195868,3.26284,3.4919026,3.8063388,4.1138005,4.7131996,5.5273843,10.17653,10.383264,18.413687,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.22683427,0.21157254,0.20808983,0.23465642,0.24622038,0.21951784,0.20894903,0.35417065,NaN,NaN,0.23370498,0.22195385,0.2780318,0.21587792,0.2360163,0.21029776,0.21138996,0.18523222,0.21740541,0.22979115,0.24189231,0.23202208,0.22357915,0.21439242,0.2056889,NaN,0.22445711,0.23663296,0.24723765,0.24052021,0.2471978,0.26158047,0.2890242,0.3130333,0.416819,0.43437544,0.42107257,0.41688618,0.4000366,0.38554204,0.3728924,0.38175502,0.36363316,0.33442122,0.2735571,0.26572925,0.27381507,0.29313567,0.30712423,NaN,0.1986139,0.20537466,0.2088465,0.19412278,0.2323495,NaN,0.21806334,0.20295468,0.26018998,0.35059384,0.2987759,0.26574308,0.34128296,0.56126344,0.7841686,1.002357,1.0965103,1.2683191,1.2268286,1.5238329,2.4694893,NaN,3.2513294,3.6406314,3.53416,3.2489133,3.3540096,2.8322704,3.0282505,3.1973166,3.741264,4.8153143,5.694893,6.268146,6.4101453,NaN,NaN,NaN,27.90418,45.398643,NaN,NaN,NaN,24.31234,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
