NaN,NaN,NaN,NaN,0.23720165,0.25412202,0.29616722,0.29472136,0.21971919,0.31565493,0.23524095,0.24620682,0.2518575,0.23306105,0.25237107,0.22362421,0.21414535,0.2128651,0.20835832,0.20990527,0.19479993,0.3003933,0.24191944,0.31833738,0.4798465,0.34104785,0.3473341,0.43774047,NaN,NaN,NaN,NaN,NaN,0.21239613,NaN,NaN,0.25210112,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.2996236,1.2432635,NaN,NaN,2.5473535,NaN,3.8254027,NaN,NaN,NaN,NaN,NaN,4.585955,4.5858235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.22491966,0.20365092,0.22128499,0.232789,0.22081177,0.214232,0.2224896,0.16714643,NaN,NaN,0.22611569,0.2750539,0.34052753,0.19558637,NaN,NaN,NaN,NaN,0.28276736,0.24907231,0.23937802,0.24086145,0.23344736,0.23237541,0.19558637,NaN,NaN,0.23579165,0.24377708,0.23572832,0.2634173,0.25315532,0.27294835,0.30847597,0.39319742,0.3480385,0.30397275,0.31300598,0.37283233,0.38306466,0.37073523,0.37864542,0.35130697,0.3213289,NaN,0.31262338,0.2921195,0.23620369,0.23681295,0.29499608,0.18720166,0.2119725,0.21169192,0.23186243,0.18322812,NaN,0.22259106,0.23446062,0.2319802,0.22051999,0.23587917,0.25544348,0.23158705,0.3119631,0.47464868,1.0400298,1.1475524,1.3966718,1.3907179,1.4163842,2.2458758,2.4087152,2.6619313,3.3755448,3.2511632,3.2110846,2.2228665,2.0771887,3.428409,3.4601154,3.7752914,4.6169686,5.59122,6.612527,7.2444267,NaN,NaN,NaN,NaN,NaN,32.731102,34.310974,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.24157262,0.24309471,0.22713402,0.19673254,0.19292633,0.19144256,0.1992076,0.18254955,0.19558637,NaN,0.23875515,NaN,0.19135498,0.20199504,0.27854437,0.18635507,0.18862122,0.19554135,NaN,0.26108196,0.23534557,0.24604023,0.23298694,0.22191265,0.21285506,NaN,NaN,0.24020244,0.23631653,0.2369392,0.26552367,0.25452963,0.25603184,0.28943917,0.27006048,0.28573143,0.26651508,0.24889022,0.2943777,0.3367279,0.36516124,0.36699015,0.34236407,0.33065784,0.33693695,0.274928,0.2569341,0.26862556,0.2431234,0.22611569,0.2075202,0.21726283,0.22078624,0.21266831,0.19890228,NaN,0.21029775,0.25088522,0.17953773,0.24966957,0.26670843,0.34143874,0.28529018,0.34693962,0.42911783,0.7177536,1.0779696,1.0774264,1.0661176,1.1526495,1.6104654,2.1196425,2.1979218,NaN,2.584356,2.1382864,1.499246,NaN,3.1666489,3.6883147,3.7466946,4.0735564,4.8254137,5.9075656,7.7771654,10.914267,10.18296,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.23287179,0.22742772,0.20712641,0.20011394,0.20956354,0.20306754,0.1884644,0.2122841,0.20734029,0.2306838,0.26716012,NaN,NaN,0.18074955,NaN,0.3058893,0.21029776,NaN,0.22075956,0.22280137,0.23934405,0.24115026,0.23841242,0.23097484,0.27243197,NaN,NaN,0.2293033,0.26786298,0.24075814,0.21029776,0.29266223,0.25768766,0.25290123,0.26518688,0.2710197,0.26170546,0.27595603,0.2706705,0.2975266,0.3232744,0.3682343,0.33923346,0.3028481,0.30563512,0.25581014,0.28183475,0.34310976,0.1998078,NaN,0.23446539,0.21591935,0.20343068,0.21033165,0.20563337,0.1996125,0.1865697,0.17233214,NaN,NaN,0.5286902,0.4516394,0.30715114,0.2638552,0.47842765,0.58399296,0.8124867,1.172982,1.2216372,1.390403,1.9384086,2.1988075,2.176587,NaN,2.4757156,NaN,NaN,NaN,2.1544347,5.6509833,5.5191507,5.536523,5.56542,5.4074917,8.465138,9.165793,9.4703865,10.58216,12.247019,7.9001946,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.22342479,0.2048608,0.20370643,0.21561176,0.2164832,0.21403418,0.21798727,0.2141261,0.2082276,0.2044574,NaN,0.17542621,0.19382133,NaN,0.15545368,NaN,0.20280871,0.20272568,0.20898554,0.24005732,0.23891553,NaN,NaN,0.21876469,0.25246486,NaN,NaN,0.24759397,0.5481367,0.35581547,0.27752662,0.22817482,0.22585718,0.26716247,0.26694494,0.25851956,0.26908222,0.26327065,0.27967212,0.3367279,0.32826188,0.33375636,0.3415925,0.33295053,0.30717373,0.28429028,NaN,0.22590578,0.2196948,0.2853682,NaN,0.18479739,0.1920258,0.20053548,0.20150553,0.19694647,0.19103804,0.2179178,0.25120103,NaN,NaN,0.35873365,0.37417075,0.34708863,0.4598219,0.7121942,0.72586757,1.1970444,1.5508387,1.6397595,1.6306226,1.7288618,2.1487134,2.2810714,2.3531713,NaN,NaN,NaN,NaN,4.6415887,6.293071,6.955374,7.3197613,8.016748,8.747265,9.768679,10.153053,9.280587,10.360079,10.978006,11.301928,10.244687,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.21806334,0.20290212,0.21810728,0.21384734,0.21934663,0.23553917,0.2343143,0.21721753,0.21421136,0.21545474,0.18710741,NaN,0.18411614,0.16645704,0.15848725,NaN,NaN,0.38467315,0.1819041,0.1798273,NaN,NaN,0.1922077,0.19568801,0.26010808,NaN,NaN,NaN,0.32494587,0.43430546,0.37402496,0.5385594,0.23501934,0.27343267,0.24600057,0.26821864,0.31819412,0.26279923,0.30099303,0.30846706,0.29637805,0.277517,0.32948092,0.3209384,0.28371227,0.29628393,0.24614662,0.2473348,0.22455415,0.19688192,0.19218059,0.19491644,0.20525014,0.20183054,0.20676906,0.21016224,0.20248213,0.19993241,0.22831276,NaN,0.20558533,0.2329217,0.32166982,0.298813,0.44542342,0.63560104,0.7903378,1.1906949,1.1118705,0.8623209,0.91827893,1.4109164,2.1058605,2.159475,2.4341726,2.8375785,2.1847374,NaN,NaN,NaN,NaN,6.4773602,6.8966017,7.0324087,7.180141,8.195365,9.673264,9.446565,10.301806,11.758114,10.728801,10.918959,9.702343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.18993671,NaN,0.20561625,0.2283832,0.21699019,0.23324329,0.227801,0.22197789,0.2137853,0.20764564,NaN,NaN,NaN,0.18200135,0.18268117,0.17333326,0.16513829,0.16759552,0.17627087,0.20635034,0.18658648,0.19331996,0.18360025,0.20013006,0.20578736,0.14811657,0.049838252,NaN,NaN,NaN,0.35892656,0.24982609,0.2350218,0.24109446,0.25731418,0.26983687,0.28621534,0.12045008,0.17023882,0.2428728,0.23336609,0.23858206,0.24623856,0.24441986,0.24124448,0.26923084,0.2584647,0.26395038,0.23922926,0.22930838,0.21285996,0.2110447,0.2050978,0.20729162,0.21225426,0.21764192,0.216181,0.2026337,NaN,NaN,0.22447625,0.22640909,0.35498446,0.33305785,0.41240895,0.43635756,0.58460045,0.65769225,0.6326374,0.68186873,0.8783286,1.1332173,2.0266168,2.3714454,2.4400659,2.8801994,2.1550314,1.6912562,2.0903065,6.6426673,6.051212,6.3511467,6.3791,6.1588736,6.178757,7.6957426,10.004534,9.514976,10.315526,15.550381,12.259674,11.258449,10.626711,10.098537,12.997528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.1963522,0.2053291,0.2166493,0.22821626,0.24025689,0.23217402,0.22457942,0.22456345,0.22228575,0.2073066,0.23446538,0.19757111,0.20610021,0.19558637,0.19051015,0.19268753,0.18044421,0.18962441,0.18981537,0.18626906,0.1819041,0.18984655,0.21544346,0.16921933,0.20979422,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2040895,0.24020244,0.2576461,0.28279766,0.50514036,0.09023616,0.02859512,0.27909803,0.23332702,0.23267691,0.24355479,0.24394761,0.25849894,0.27542064,0.26976082,0.6206857,0.23962247,0.2429919,0.23142456,0.21722154,0.20216158,0.1819041,0.18234438,0.19564548,NaN,NaN,0.14901443,0.17542621,0.21021463,0.21621782,0.24256854,0.30302924,0.35467175,0.40764531,0.5878751,0.7402805,0.77395177,0.99005777,1.1410977,1.3558557,1.9371984,2.0289044,2.5029962,2.6943014,2.482908,1.7062293,2.4408185,3.8254027,5.270022,5.055391,4.4716806,4.2643347,4.4532685,6.6839104,8.43559,8.58677,8.191922,NaN,11.762629,11.761052,10.281902,9.42797,10.908789,13.686315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.1875117,0.1958962,0.20944405,0.24122284,0.25934473,0.25965738,0.258543,0.24104936,0.24731578,0.2747033,0.45719868,0.22070353,0.21527117,0.21014507,0.21195927,0.21631013,0.17227429,0.21421006,NaN,NaN,0.20262495,0.17374682,0.19795409,0.17651246,0.15853627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.21556213,0.24795072,0.2530849,0.27546725,0.06859794,0.0594194,NaN,NaN,0.21523525,0.22471254,0.24604023,0.25881138,0.26553512,0.34995258,NaN,NaN,0.15250129,0.25454494,0.2716846,0.22230291,0.20655318,0.19269231,0.26684076,NaN,NaN,0.18526953,0.18718012,0.2226193,0.210163,0.21635644,0.24558465,0.31591395,0.38296324,0.63319474,0.86224717,0.8226983,1.1168993,1.2338676,1.4765183,1.4142858,1.8365679,2.4965503,2.194913,2.0788841,1.6292154,2.089254,2.2205303,2.6227193,3.2970285,3.4665582,3.4655528,4.044121,6.236695,8.008881,7.1636224,NaN,NaN,12.789738,15.911057,11.588094,9.856796,9.185009,9.004362,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.20726603,0.20828629,0.22419706,0.24884519,0.2425068,0.25071967,0.2648559,0.2621434,0.29624245,0.28986263,0.2967843,0.2543969,0.22682688,0.22477803,0.30774355,0.3175204,0.17755947,0.15082651,0.22430097,0.1734986,0.17890774,0.19000724,0.19853435,0.18548115,0.17205727,0.18447354,0.33694503,NaN,NaN,NaN,NaN,NaN,NaN,0.20577179,0.35595888,0.49129072,0.22611569,0.034310974,0.03903247,NaN,NaN,NaN,0.21166512,0.24128881,0.24198978,0.26582873,0.32060307,NaN,NaN,NaN,67.10759,0.2614104,0.30830202,0.35320878,0.18456364,0.21444428,0.1852322,NaN,0.19137701,0.20712343,0.20798673,0.21364038,0.22353573,0.24907231,0.32685542,0.15949824,1.5772489,1.1334469,1.1695313,1.2361566,1.2155368,1.4634885,1.5622269,2.1580117,2.400749,2.2483091,2.4605923,3.0933444,2.1090372,1.9881204,1.9910061,2.9429123,3.0375237,3.0893617,3.5463474,6.0185595,8.141788,NaN,NaN,NaN,NaN,NaN,18.667713,18.773478,10.189526,9.219118,8.934176,12.282106,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.2021677,0.21943825,0.22532806,0.24355479,0.2503333,0.23206457,0.24209473,0.2507687,0.47323442,NaN,NaN,NaN,0.5541879,0.17913237,NaN,NaN,NaN,0.17542621,0.15734407,0.15734407,NaN,NaN,0.19265349,0.1905,0.1797766,0.19798614,0.22069603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.14633706,NaN,1.786358,NaN,NaN,NaN,NaN,0.17126997,0.203342,0.2504137,0.26577994,0.28416064,0.34350586,NaN,NaN,NaN,NaN,NaN,NaN,0.31223974,0.20543395,0.20736307,0.2039097,0.19855212,0.19154093,NaN,0.18919206,0.21714707,0.22625695,0.28887996,0.46909395,NaN,NaN,NaN,1.2266309,1.1762948,1.0540925,1.5311234,1.4800919,1.6348326,2.0919914,2.7111304,3.3000145,3.1003387,1.9528714,1.6603225,1.6789588,2.687535,3.7527375,3.4930282,3.7076511,5.5213747,8.077834,NaN,NaN,NaN,NaN,NaN,NaN,28.107285,23.749592,10.864687,9.18649,9.737981,13.025987,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.20096678,0.22973245,0.23439562,0.24284203,0.25760016,0.23922008,0.22241175,0.19547777,0.24607988,NaN,NaN,NaN,NaN,0.13859013,NaN,NaN,NaN,0.17125066,0.19045396,NaN,0.19916481,0.211645,0.20066449,0.19505124,0.18892545,0.18560153,0.25210115,NaN,0.18862122,0.23446539,NaN,NaN,NaN,NaN,0.43925482,NaN,NaN,NaN,NaN,NaN,NaN,0.18985255,0.22598559,NaN,0.8969245,0.50820243,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.20782407,0.19367301,0.18999411,0.18530686,0.19301876,NaN,NaN,NaN,0.22186603,0.1809317,NaN,19.558636,NaN,NaN,NaN,0.99521023,0.8950913,1.1206433,1.0368799,1.5421013,2.2083962,2.6075819,2.8254888,3.368636,2.8245783,2.1535668,2.386073,3.0150337,3.3140032,3.8894327,4.448248,5.117777,6.662267,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.894646,9.968771,9.054206,11.170263,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,0.21440434,0.2352545,0.24360377,0.25098458,0.2473378,0.1960804,0.16968055,NaN,NaN,0.14112575,0.13692506,0.14375305,0.1555543,0.16197881,0.15584564,0.18786278,0.1831535,0.18862122,NaN,0.18968543,0.20362748,0.20570546,0.19525793,0.19045396,0.20385733,0.29090443,NaN,0.17869334,0.21806334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.16325073,0.19033891,0.1250584,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19976754,0.18359067,0.17487632,0.17826775,0.20001923,0.2528641,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8035313,0.9021192,0.524427,0.99254125,1.1283815,1.8306209,1.8723712,2.1239247,2.5010304,2.973109,2.628453,2.0955768,2.0863008,2.3754115,2.645499,3.082126,4.584609,5.7197275,6.632806,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.469573,9.198731,9.968221,16.05136,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,0.19736747,0.2459055,0.25575775,0.25636902,0.24135444,0.17542621,0.18523222,NaN,0.20235397,0.17178045,0.17442101,0.19519205,0.17776611,0.17914857,0.17421873,0.17962995,0.18819755,0.19638123,0.20793268,0.22122382,0.19835055,0.20267335,0.20121346,0.19756638,0.2115024,0.21114676,NaN,0.18356062,NaN,NaN,NaN,NaN,NaN,NaN,0.12207147,0.1524137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.17140885,0.18097557,0.2028519,0.17542621,0.16315426,NaN,NaN,NaN,NaN,NaN,NaN,0.68812966,0.8229635,0.8249772,NaN,0.87484103,0.594673,1.3881874,1.5201004,1.5036538,1.9436091,2.0748675,1.6613932,1.6277344,1.6711516,2.1412995,2.0157347,2.8725507,3.912379,5.1925488,5.6988363,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.662889,9.265292,10.728958,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.2710634,0.23091531,0.25872797,0.42285448,0.36558816,0.44113922,0.2431234,1.0909259,0.7067549,0.25740403,0.21155834,0.17908464,0.22126202,0.762807,0.18443434,0.18750738,0.18130192,0.18171902,NaN,0.18767573,0.18832219,0.19029947,0.19475906,0.18776691,0.20341273,0.28234974,0.2949961,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.15086558,0.17450626,0.16258155,0.2113717,NaN,NaN,0.15151171,0.15954205,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.20280871,0.19155972,0.17870778,0.18865728,0.20219679,0.4783987,0.14457892,NaN,NaN,NaN,NaN,0.58149177,0.66215914,0.7617504,0.89905155,0.70510197,1.0752169,1.1322646,1.0688244,1.2710042,1.4679767,1.5590781,1.3871677,1.4224899,1.7074316,NaN,NaN,NaN,3.6247146,4.9485526,5.7082,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.270546,8.860355,10.5716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.21029776,NaN,0.25310746,NaN,NaN,NaN,0.059647266,0.12048344,NaN,NaN,0.23446539,0.1820135,0.27595046,NaN,NaN,0.1665055,0.17571063,0.19452542,0.19145633,0.19503945,0.19564962,0.20075917,0.20025276,0.19730389,0.19452053,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1743391,0.16200747,0.16934018,0.20170859,NaN,NaN,0.15844342,0.17354219,0.20298389,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1831543,0.18153803,NaN,NaN,0.18862122,0.16804354,0.16812254,0.20816156,0.25219637,0.2691047,0.580254,0.6999759,0.7698939,0.7506171,0.9174838,1.0267828,1.0659002,0.9544925,1.1519996,1.3200268,1.4087102,1.2113446,0.97527933,1.4640657,NaN,NaN,3.4678497,NaN,NaN,47.26511,55.388496,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.95015,10.892558,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,0.3035872,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.16953912,0.2058552,0.19813381,0.19460382,0.19467734,0.20402049,0.20141624,0.20240057,0.20365012,0.18674389,0.4901045,NaN,0.6471778,NaN,0.21029775,0.30960906,NaN,NaN,NaN,NaN,0.21029775,0.20903064,0.17325792,0.16202551,NaN,NaN,0.15750264,0.15901154,0.19960663,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.22138304,NaN,0.22218727,0.21303892,0.1906331,0.17998436,0.23178181,NaN,NaN,0.6886051,0.68178755,0.66765666,0.6589869,0.7925061,0.92302686,0.89087397,0.9577283,1.0598559,0.9528411,1.3102821,1.3848197,1.5669851,1.5451703,NaN,2.4687433,3.9101486,5.2537866,NaN,33.89363,82.81787,81.52411,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.647321,13.338649,27.72767,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.22611569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1851232,0.21081337,0.1942682,0.20103028,0.19910157,0.19662553,0.19909316,0.19078517,0.19962674,0.18129502,0.16314231,0.42908755,NaN,NaN,NaN,0.43234134,NaN,NaN,0.14582556,0.17123628,NaN,0.17928474,0.1678539,0.15135409,NaN,NaN,NaN,0.14061494,0.16315426,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.4726511,0.67107594,NaN,0.22314206,0.22842859,0.2085662,0.19946595,NaN,0.16917899,0.2993362,0.33571216,0.4585454,0.49355075,0.65407723,0.7245819,0.8063801,0.86457545,0.9631458,0.9598917,1.0201076,1.3392422,1.4170692,1.5424335,1.6412202,1.913256,NaN,4.669604,5.036283,NaN,35.52425,85.56021,100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.723656,12.034922,19.310074,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.17542621,0.31622776,8.808093,NaN,2.2611568,0.5020967,NaN,NaN,NaN,NaN,NaN,NaN,0.16220221,0.16082467,NaN,0.19290769,0.19412836,0.18516438,0.1933263,0.19754079,0.19867714,0.19658972,0.19198424,0.18392152,NaN,0.23617198,0.17542621,NaN,NaN,NaN,NaN,NaN,NaN,0.1738431,0.15802439,NaN,NaN,NaN,0.17235032,0.20990096,0.18862122,0.17077614,0.16249824,0.16450426,0.16983174,0.1610408,0.13610004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.15521899,0.19558637,NaN,0.08266522,0.048124485,NaN,NaN,0.25210112,NaN,0.22768286,0.24884394,0.20716341,0.23801245,0.3420883,0.44969016,0.55628914,0.6682737,0.80516267,0.77828723,0.8709987,0.885863,0.9090027,0.92243207,1.112229,1.4038833,1.5340977,1.6734521,2.3638139,3.056753,4.600416,5.053003,NaN,97.14078,86.629395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.218469,14.531173,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,0.22985545,0.25266606,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1508911,0.1722404,0.17328367,0.18862122,0.18654287,0.19091493,0.19192994,0.19695224,0.19839895,0.1874648,0.19240926,0.18831235,0.20858324,0.16389546,0.16563804,NaN,0.15734407,NaN,NaN,NaN,NaN,0.18198659,0.17604879,NaN,NaN,NaN,0.15940034,0.22718482,NaN,0.17671695,0.17611511,0.17520547,0.1508835,0.16362773,0.16454056,NaN,NaN,NaN,NaN,0.15872085,0.1903389,0.19491442,0.20429516,0.18949401,NaN,NaN,NaN,NaN,0.16917899,NaN,NaN,NaN,0.3156822,0.43116716,0.24577588,0.27948546,0.2770196,0.33597443,0.47909313,0.7789571,0.8762079,0.8803126,0.938023,1.0286046,1.0185422,1.0593925,1.204786,1.3591608,1.6387187,1.599165,1.9179236,3.4528897,5.046041,4.850724,NaN,57.418934,46.69725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,NaN,13.813138,21.17716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
