NaN,NaN,NaN,NaN,0.23720165,0.25412202,0.29616722,0.29472136,0.21971919,0.31565493,0.23524095,0.24620682,0.2518575,0.23306105,0.25237107,0.22362421,0.21414535,0.2128651,0.20835832,0.20990527,0.19479993,0.3003933,0.24191944,0.31833738,0.4798465,0.34104785,0.3473341,0.43774047,NaN,NaN,NaN,NaN,NaN,0.21239613,NaN,NaN,0.25210112,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.2996236,1.2432635,NaN,NaN,2.5473535,NaN,3.8254027,NaN,NaN,NaN,NaN,NaN,4.585955,4.5858235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.17812629,0.191377,0.1838791,0.18101634,NaN,NaN,NaN,NaN,0.19736747,0.18670735,0.18588193,NaN,0.1903389,0.17366809,0.1754959,0.1819041,0.16414326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.31463915,0.31337404,0.17097776,0.16986403,0.19660027,0.2610157,0.19207223,0.12362111,NaN,NaN,0.1797482,0.18890624,0.19214478,NaN,0.22748637,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.786358,0.27003336,0.27318507,0.37362286,0.47893873,0.59620833,0.5684348,0.60093516,0.9615949,0.9891009,1.0609301,1.1387476,1.3075866,1.3092583,1.8028433,1.963117,2.3446538,NaN,5.211097,4.945677,NaN,NaN,28.107285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,26.331308,32.929512,NaN,NaN,25.172052,18.841614,19.370005,20.598507,NaN,NaN,NaN,NaN
NaN,NaN,0.15734407,NaN,0.17542621,0.17755947,NaN,NaN,NaN,NaN,0.20039374,0.21513857,0.22440943,0.21036555,0.19414176,0.18749227,0.18862121,0.19315137,0.1934667,0.19016169,0.19817853,0.18168066,0.1772914,0.1908188,0.18221585,0.19846162,0.17982063,0.17210227,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.262995,NaN,0.16127527,0.19129899,0.20271909,NaN,NaN,0.14125703,NaN,NaN,NaN,NaN,NaN,0.14633706,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1312533,0.40863353,0.6741925,0.44944832,0.4573645,0.57916147,0.8068107,0.9603559,1.1170793,1.1255728,1.417983,1.5707804,2.101453,2.4878595,5.6159334,3.1609612,4.2611012,5.219536,NaN,NaN,50.20967,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,52.063747,30.119585,NaN,30.918522,NaN,NaN,NaN,NaN
0.17626719,0.18008107,0.18476844,0.19811536,0.20866251,0.22791933,0.30774355,NaN,NaN,NaN,0.23335803,0.25967014,0.24451958,0.22793303,0.21050121,0.199609,NaN,0.2140899,0.22525367,0.19753495,0.1904014,0.18399872,0.18403523,0.19878723,0.19113977,0.18433484,0.18809307,0.20549318,0.19105509,0.19091493,0.13938636,NaN,NaN,NaN,NaN,NaN,0.16714643,0.14400586,0.25058216,NaN,NaN,0.22611569,0.157793,0.18105108,0.2844944,NaN,NaN,NaN,NaN,0.14248368,0.18726362,NaN,0.21985246,0.23327073,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.60190445,0.61030716,0.3143302,0.3783169,0.53234625,0.51463115,0.77908266,1.0970968,1.2253467,1.2941542,1.7127768,2.0668578,3.094142,4.4916916,5.280355,4.450399,9.565281,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50.20967,NaN,22.968794,NaN,27.573692,31.726694,35.901955,26.60591,20.802246
0.18752857,0.22396985,0.21884571,0.21798353,0.19720826,0.17372495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.34480408,0.25145656,0.23011027,0.19777554,0.16714643,NaN,0.1902944,0.2302527,0.18749568,0.18116486,0.18776819,0.19285412,0.18662556,0.20678394,0.20675592,0.33694503,0.17439932,0.14846584,0.16689408,NaN,NaN,0.15358603,0.13709065,NaN,NaN,NaN,NaN,NaN,NaN,0.22886536,NaN,NaN,0.16464002,0.18862122,NaN,NaN,0.146173,0.18705626,0.23446539,0.22475128,0.4194724,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.7270653,NaN,0.62814415,0.6084675,0.49209306,0.672917,0.91842693,1.0407773,1.4698706,1.8933693,2.807562,0.07844124,1.4077084,4.6410213,8.086205,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41.88391,18.771147,34.63651,NaN,NaN,NaN,NaN,15.734407,28.82768
0.22729005,0.19322485,0.1903389,0.20825195,0.20346513,0.20011579,0.20349777,0.2040381,NaN,NaN,NaN,NaN,NaN,NaN,0.2393153,0.24136873,0.21484554,0.19730535,NaN,0.25137666,NaN,0.19773221,0.19107223,NaN,NaN,NaN,0.23422933,0.21450515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.1380726,0.14457892,0.110485956,0.19558637,NaN,NaN,NaN,NaN,NaN,NaN,0.86498356,0.90929574,NaN,0.12681845,0.15206245,0.16899846,0.19357048,0.2431234,0.11979128,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.258543,0.44762942,0.5520559,1.004462,0.8286792,0.896491,1.0177217,1.4656128,1.4392043,3.502208,NaN,NaN,4.4225144,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.806334,21.862415,NaN,NaN,NaN,NaN,NaN,NaN
0.21201698,0.21186258,0.19409129,0.21768337,NaN,0.2134186,0.22071509,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.2710634,NaN,0.22048178,0.21807799,0.20542565,NaN,NaN,NaN,0.31881833,0.25393608,NaN,0.15411735,0.20045863,NaN,NaN,NaN,NaN,0.13606639,NaN,NaN,NaN,0.14370778,0.18026255,0.18190412,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.12814188,0.17882521,0.19076046,0.26587158,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.32058716,0.41111067,0.48513407,0.83755213,0.99581015,1.1377923,1.2806164,1.1758887,7.253413,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.979816,NaN,NaN,NaN,NaN,13.1849575,15.052298,NaN,NaN,NaN,NaN,NaN,NaN
0.2075369,0.18956593,0.19420436,0.19445097,0.20358087,0.18636517,0.20045285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.22817482,0.2376754,100.0,0.21475758,0.31110957,NaN,NaN,NaN,NaN,0.21029776,0.39666617,0.13659446,NaN,0.17542621,0.15691674,NaN,NaN,NaN,NaN,0.15174079,0.14105344,0.17985448,0.14644766,0.10091065,NaN,NaN,NaN,NaN,NaN,0.113531955,0.10997522,NaN,NaN,0.1457109,0.19975948,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19558637,0.21217619,0.32451656,0.4247017,NaN,0.41437906,0.97981554,1.061363,1.2914586,0.06587796,0.06690511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.307262,13.36547,NaN,NaN,NaN,NaN,NaN
0.20510961,0.22199935,0.20741989,0.19194281,0.20004945,0.18605918,0.17249571,NaN,0.16711864,0.17861181,0.16485338,0.1649272,0.22611569,NaN,NaN,NaN,NaN,0.2442279,NaN,NaN,NaN,NaN,0.178426,0.18267721,0.14327419,NaN,NaN,0.5020967,NaN,NaN,0.13046621,0.13995439,NaN,NaN,0.15545368,0.15216936,0.15451704,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.12396062,0.13156845,0.1371839,0.1658861,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.32494587,0.35577965,0.313374,NaN,NaN,NaN,1.2138659,1.5589712,0.113531955,0.030386254,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.806334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.2338239,0.22025315,0.21940288,0.19045396,0.19221157,0.19323653,0.17929415,NaN,0.17356355,0.18290359,0.18178688,0.19687061,0.23739399,NaN,NaN,NaN,NaN,0.21732095,0.17788886,0.1754262,0.14811657,NaN,0.16831578,0.18001957,0.16623148,0.1682267,0.17329614,NaN,NaN,NaN,NaN,0.136996,0.21806334,NaN,NaN,0.198339,NaN,0.120811366,NaN,NaN,NaN,NaN,NaN,NaN,0.13857217,0.14560436,0.1467208,0.13178319,0.13775507,0.13019991,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.22205302,NaN,NaN,0.25210112,0.37451684,0.6442428,0.87997794,1.1848565,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.03721,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,33.694504,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,NaN,NaN,NaN
0.25747705,0.24402626,0.23101465,0.20438367,0.19612296,0.19242853,0.18328719,0.17479014,0.18322197,0.18834783,0.19370423,0.28958812,0.21938522,NaN,NaN,0.24213089,0.17584342,NaN,NaN,0.1498697,0.16123672,0.16771062,0.16454056,0.1704928,0.17071275,0.1811578,0.15780888,NaN,NaN,NaN,NaN,NaN,NaN,0.20280871,NaN,0.313374,1.2430488,0.18024549,0.14422983,NaN,NaN,NaN,NaN,NaN,0.139822,0.12935024,0.14528894,NaN,0.13400519,0.13817197,0.12950683,0.115573905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.4833322,0.42832968,0.45337814,0.56627953,0.6222616,1.1422017,NaN,NaN,NaN,32.494587,13.211545,12.454161,30.067713,35.3725,100.0,NaN,NaN,NaN,NaN,NaN,9.133346,13.610004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41.88391,NaN
0.24101676,0.24343707,0.25173575,0.22549704,0.20461437,0.19533436,0.18795364,0.19992052,0.21186256,0.20524187,0.2018956,0.17231104,0.091333464,NaN,NaN,NaN,NaN,NaN,0.16387895,0.17988424,0.17945598,0.17217714,0.17348626,0.15848932,0.14765586,0.1648481,0.14982715,NaN,NaN,NaN,NaN,0.1284285,0.1348354,0.14779875,NaN,NaN,NaN,NaN,NaN,0.15405083,0.46697253,NaN,NaN,NaN,0.13393518,0.14616105,0.18083452,0.33089107,0.13309495,0.14020371,0.14270973,0.13292375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.2186086,0.6978807,0.55748594,0.6556022,0.6024265,3.95754,NaN,NaN,72.15521,42.760826,33.37249,17.80968,23.446539,28.107285,NaN,NaN,NaN,NaN,NaN,NaN,100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.985219,35.577965
0.2930758,0.26257315,0.25007784,0.22986339,0.19479993,0.19812436,0.22412029,0.2138522,0.21599972,0.21662723,0.21711653,0.22391477,0.19987537,NaN,NaN,0.21677618,0.20431794,0.18604249,0.1818858,0.19150592,0.18789306,0.19264573,0.18751395,0.17881067,0.1656614,0.16057116,NaN,NaN,NaN,NaN,NaN,0.124004744,0.14449276,0.16728434,NaN,NaN,NaN,NaN,0.115086295,0.14606357,0.2743596,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.18919206,0.14454252,0.15358603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.75825,0.8557399,0.70499974,NaN,NaN,NaN,0.22611569,100.0,65.78248,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.734406,NaN,NaN,NaN,NaN,NaN,NaN,51.128307
55.979816,0.3288019,0.23831855,0.20894645,0.20803922,0.21316402,0.228681,0.22390369,0.22556974,0.23181063,0.23263398,0.20581472,0.4544439,NaN,0.3191075,0.7037704,0.3685228,0.20222124,0.19643116,0.19331996,0.18888412,0.18869813,0.1839244,0.17063121,0.17161863,0.17376183,NaN,0.12915497,NaN,NaN,NaN,NaN,NaN,0.19916481,0.2967843,NaN,0.1852322,0.17917642,NaN,NaN,NaN,NaN,NaN,0.15647481,0.14814371,0.14324327,0.13792862,0.14915924,NaN,0.15451704,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.7688237,0.06398857,0.02710634,NaN,NaN,NaN,100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.24267934,0.20617011,0.22941928,0.23541196,0.23918153,0.23213428,0.23981564,0.24201304,0.23208635,0.27855176,0.22922789,NaN,NaN,NaN,0.2158779,0.21007419,0.2280829,0.1936652,0.19070992,NaN,NaN,0.15734407,0.17702374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.17971866,0.23517495,NaN,NaN,NaN,NaN,0.15965576,0.15745732,0.16002928,0.16919915,0.18601401,0.21806334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,0.25458273,0.22847906,0.2435032,0.24183382,0.23280865,0.22615214,0.24458732,0.25041518,0.22655341,NaN,NaN,NaN,NaN,NaN,NaN,0.18984593,0.18731703,0.18862122,NaN,NaN,0.18658403,0.16771607,0.15654226,0.1545793,NaN,NaN,NaN,0.13949765,0.123555906,NaN,NaN,0.17227429,NaN,NaN,NaN,NaN,0.40027842,NaN,NaN,NaN,NaN,NaN,0.15174079,0.17450063,0.20860998,0.22205302,0.20141013,0.14986597,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32.494587,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,0.25370178,0.29080418,0.23800601,0.23476787,0.23537402,0.23533294,0.22196198,0.20639198,NaN,NaN,NaN,NaN,NaN,NaN,0.18714745,0.19932368,0.20589618,NaN,NaN,0.22027822,0.1763214,NaN,NaN,NaN,NaN,NaN,0.1164506,0.12798943,NaN,0.12591156,0.12657915,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.16315426,NaN,NaN,0.1819041,0.16022283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.20335013,0.206658,0.2710634,0.29286444,0.17809682,0.25006887,0.25273812,0.24029134,0.22715273,NaN,0.48421627,NaN,NaN,NaN,NaN,NaN,NaN,0.19385257,0.20040712,0.19934925,0.24206454,0.53310823,0.22448178,0.19736749,NaN,NaN,NaN,NaN,0.14457892,0.14850873,0.14426425,0.14499404,0.14254008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.24939795,0.24944533,0.24303329,NaN,0.21806334,0.22501215,0.28284603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.23446539,0.23875515,NaN,NaN,NaN,NaN,NaN,0.24312341,0.18734314,0.17944732,0.18509345,0.1797892,0.15782759,0.15309177,0.1530125,NaN,NaN,NaN,NaN,NaN,NaN,0.10558982,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.31628466,0.2945804,0.5333768,0.34859985,0.29321864,0.22805993,0.2272478,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.044736,NaN,NaN,NaN,NaN,0.19421573,0.23517495,NaN,NaN,0.16848516,0.16487601,0.15810664,0.16059335,0.1684648,NaN,NaN,0.12430488,NaN,NaN,0.12524748,0.12099597,0.14112575,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,0.34435615,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.23875515,NaN,0.25301695,NaN,0.15734407,0.15457727,0.15441793,0.15806545,0.16454528,NaN,0.16414326,0.14463167,0.13739988,0.14667031,0.14501646,0.13699009,0.14722413,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,0.091333464,NaN,NaN,0.070858784,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.16878127,0.17307779,0.16574152,0.16697815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.15056925,0.16258155,0.16687143,0.17158447,0.15854737,0.17542621,0.17542621,0.15680742,0.14155285,NaN,0.15773761,0.17199935,0.16799034,NaN,NaN,NaN,NaN,NaN,0.10655138,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,0.14112575,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.17713074,0.17515202,0.18435366,0.18551603,0.18340538,0.17755796,0.14895011,NaN,0.18517752,0.18935491,0.17415524,NaN,NaN,0.17258884,0.17876704,0.17530005,0.18598114,0.18457845,0.17694303,0.17458488,0.1312533,0.16287668,0.15954618,0.16916302,0.15037492,NaN,0.121417455,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,77.5825,0.313374,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19193003,0.19023924,0.20633632,0.20955345,0.20298038,0.20205836,0.18822645,0.18207148,0.17970508,0.1790489,0.18986605,0.18616745,0.17340839,0.19812022,0.18977982,0.18822645,0.18479122,0.18227421,0.1927168,0.18645662,0.18809776,0.17823233,0.16843174,0.17237563,0.19360778,0.17441541,0.17928472,0.15932329,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.19382134,0.2779984,0.24906515,0.26829356,0.21305698,0.23133993,0.23582383,0.22317801,0.25673425,0.2604558,0.21411516,0.1998561,0.19505125,0.19697821,0.20555317,0.20467383,0.20448251,0.19737145,0.1930901,0.18493943,0.18502116,0.18272026,0.18673638,0.16022283,0.18662556,0.21137385,0.19988495,0.18668196,0.1748244,0.17331858,NaN,NaN,NaN,0.19323653,0.15174079,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.5597982,0.22611569,0.14370778,0.2165284,0.33187386,0.32695395,0.26757082,0.24492261,0.21631324,0.2061369,0.21161619,0.21522656,0.2270743,0.24314299,0.21258081,0.20053363,0.18286258,0.18638703,0.1782763,0.19536322,0.18523222,0.18523222,NaN,0.19580695,0.19071855,0.18600626,NaN,NaN,NaN,0.21806334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
