5.9944634,5.971811,6.026769,6.143776,6.285611,6.393339,6.420873,6.382451,6.3371973,6.333297,6.429847,6.5887456,6.7570333,6.9128966,7.0050554,7.05699,7.1074486,7.1737204,7.236356,7.2916245,7.295132,7.264098,7.148977,6.9072785,6.5724463,6.2111864,5.9451566,5.8924084,6.0233426,6.258825,6.54466,6.749368,6.89597,6.9479055,6.8602014,6.6282225,6.3846993,6.121089,5.8760037,5.6745925,5.5229053,5.414819,5.3339796,5.311985,5.3385186,5.4137745,5.4812956,5.5142136,5.5372868,5.600474,5.7109785,5.8312078,5.934583,6.022943,6.154703,6.3416657,6.547201,6.5859694,6.580247,6.6888475,7.2097406,7.829305,8.139605,8.226285,8.222732
5.975089,5.9889774,6.0565124,6.1608415,6.256152,6.3247004,6.337659,6.3211474,6.321817,6.368677,6.4618306,6.592441,6.753831,6.908758,7.0252614,7.082863,7.1054792,7.0992184,7.113018,7.115522,7.087954,6.9987535,6.8305883,6.5675364,6.2515473,5.9386206,5.732602,5.6905622,5.8592467,6.133394,6.442469,6.656269,6.7535043,6.68589,6.4716253,6.1952453,5.921281,5.6579614,5.456201,5.3185883,5.218213,5.1784635,5.155616,5.1600175,5.180115,5.231085,5.274087,5.31353,5.343547,5.4271564,5.5731797,5.74109,5.9067445,6.0426903,6.245312,6.496449,6.752628,6.856664,6.8535995,7.074362,7.8068094,8.380366,8.532377,8.559735,8.454841
5.9724464,6.021719,6.101195,6.1808705,6.2354436,6.27949,6.303288,6.3338556,6.38936,6.4592543,6.5233307,6.608872,6.735128,6.8972025,7.045156,7.1106877,7.0964565,7.0296884,6.949406,6.8951206,6.8331885,6.7072535,6.5035295,6.235135,5.962591,5.735209,5.5823417,5.5526786,5.718332,6.0077457,6.2943935,6.4817777,6.501989,6.327791,6.0249796,5.709868,5.441275,5.1883054,5.008394,4.912137,4.8628135,4.8798246,4.9138207,4.93617,4.948416,4.947268,4.9801393,5.0394735,5.1257124,5.2623467,5.4611406,5.6889577,5.9024425,6.066613,6.3187766,6.6046424,6.9287715,7.1566143,7.333805,7.639631,8.455471,8.834309,8.841983,8.73113,8.512582
6.0057983,6.071447,6.1405306,6.193148,6.220773,6.2557297,6.3148932,6.402765,6.5054574,6.5704207,6.5969806,6.6343074,6.7296386,6.8892803,7.0417747,7.0924454,7.0289307,6.876985,6.733015,6.6352043,6.5686603,6.4323096,6.218728,5.9785914,5.7572246,5.5823,5.486657,5.4817705,5.61412,5.8577223,6.1078186,6.2275167,6.1420717,5.894206,5.555298,5.2108316,4.9275684,4.7105126,4.566067,4.486119,4.4647326,4.5135593,4.613441,4.6616364,4.6432667,4.588704,4.603641,4.6911464,4.859425,5.0806804,5.3527937,5.6206846,5.862166,6.0500383,6.269495,6.564675,6.866521,7.2268286,7.621354,8.2065115,8.865976,9.093956,8.966029,8.718294,8.424906
6.0820594,6.138282,6.168145,6.177575,6.1901307,6.2352834,6.336006,6.470632,6.5829825,6.6305194,6.6411467,6.649499,6.7211714,6.8615923,6.997456,7.0060606,6.8876376,6.681146,6.5076003,6.4021726,6.3323183,6.1934314,5.9896865,5.7670126,5.588505,5.4688344,5.4161763,5.4464145,5.5580482,5.723633,5.8699226,5.9017015,5.7368526,5.4815106,5.1369257,4.781147,4.480136,4.2903295,4.1739097,4.1006165,4.083982,4.147527,4.284911,4.339642,4.2736273,4.154746,4.158272,4.2814326,4.547404,4.849957,5.1932974,5.4914503,5.760445,5.9593043,6.12996,6.4004745,6.6398497,7.04702,7.691086,8.408365,8.902602,9.038622,8.924923,8.634259,8.2989
6.1724854,6.1844263,6.1633043,6.131107,6.118535,6.1891313,6.3173947,6.4784255,6.5886297,6.642511,6.642913,6.637657,6.694791,6.8050756,6.884946,6.8621345,6.721987,6.529314,6.354702,6.242937,6.144228,5.9782143,5.7643476,5.5583506,5.415021,5.3461514,5.347355,5.4190807,5.5159035,5.602101,5.6195993,5.5689216,5.403064,5.180622,4.847041,4.5007877,4.1866164,4.011027,3.8928406,3.8049026,3.777584,3.8416252,3.9813879,4.0166125,3.893224,3.7261674,3.6769547,3.83469,4.1594005,4.5548167,4.944739,5.260297,5.5565534,5.792167,6.021686,6.2150555,6.417362,6.8847055,7.7457337,8.467081,8.841488,8.9204445,8.791422,8.527188,8.223828
6.249193,6.2103405,6.1206965,6.061562,6.047685,6.1327047,6.272905,6.429015,6.5339074,6.587851,6.5933514,6.5935225,6.6321063,6.7028146,6.73891,6.700182,6.591667,6.4481683,6.295736,6.1658125,6.008112,5.7677164,5.5359435,5.3556256,5.245115,5.2211843,5.2723527,5.364973,5.4516797,5.454632,5.370105,5.278617,5.189341,5.028424,4.7329717,4.3842754,4.077399,3.8871994,3.729138,3.610474,3.55528,3.6032963,3.7192755,3.7259328,3.5510623,3.32738,3.2392805,3.3966167,3.744379,4.178253,4.5838046,4.921036,5.2898703,5.6370697,5.956369,6.2359524,6.494006,6.9951987,7.804576,8.501992,8.82015,8.793191,8.638007,8.399581,8.1233225
6.28994,6.194544,6.085359,6.0037026,5.991611,6.082572,6.22571,6.367385,6.46925,6.522371,6.535434,6.5383677,6.5596414,6.5965405,6.604872,6.5728526,6.5049167,6.4154453,6.2860126,6.1125274,5.8740993,5.611479,5.384417,5.219206,5.12416,5.1299615,5.212059,5.316623,5.3621464,5.3032203,5.192448,5.1309385,5.1011972,4.9841547,4.763711,4.4185314,4.10799,3.8829732,3.6813388,3.5197384,3.4480073,3.4742877,3.5367754,3.5179307,3.2736614,3.0077045,2.8984911,3.0601294,3.4149075,3.8332458,4.248663,4.6862397,5.1113133,5.5821967,6.038498,6.384349,6.678394,7.166704,7.9394546,8.545956,8.755751,8.645335,8.43944,8.2283945,7.9416933
6.3052807,6.2026477,6.069096,5.9897723,5.995334,6.0902615,6.2230716,6.3575773,6.4565673,6.512528,6.529911,6.530808,6.529828,6.533181,6.5230374,6.491921,6.438365,6.363402,6.2213283,5.996246,5.7171493,5.4860477,5.3031263,5.1688867,5.097334,5.1057177,5.1748624,5.255779,5.278043,5.196087,5.099613,5.101002,5.1107626,5.0293875,4.8458595,4.5443726,4.2342815,3.9781919,3.742689,3.5557785,3.4833567,3.4827802,3.4790525,3.3911273,3.0956697,2.819925,2.7373717,2.8956318,3.2303567,3.6755795,4.1423893,4.6600432,5.2143645,5.751708,6.199802,6.5220475,6.847312,7.1979494,8.009204,8.542759,8.665344,8.483261,8.245451,8.022597,7.7638183
6.389173,6.289685,6.137819,6.064064,6.0802574,6.168703,6.291931,6.4105477,6.5076756,6.55517,6.557034,6.554138,6.5431733,6.519881,6.478539,6.4179435,6.339809,6.229699,6.055747,5.8035274,5.537,5.3830056,5.2721972,5.1992927,5.158402,5.1568627,5.1808667,5.212136,5.200183,5.1425376,5.0921946,5.117661,5.131467,5.067336,4.9305506,4.7085986,4.443296,4.161278,3.9159186,3.744382,3.6742532,3.629563,3.5143003,3.3208094,3.040834,2.8181388,2.7719657,2.930785,3.2952328,3.7937906,4.3929887,5.015789,5.6155114,6.1594305,6.465044,6.6586576,6.74162,7.140864,7.92406,8.456684,8.604717,8.459971,8.261938,8.018313,7.7884526
6.520245,6.448016,6.3106933,6.2279096,6.252325,6.319197,6.43125,6.523144,6.591001,6.60441,6.574128,6.554119,6.5361533,6.4901156,6.402838,6.2868605,6.176193,6.0376472,5.8621445,5.6192703,5.408214,5.3044877,5.253887,5.2315216,5.212323,5.1890287,5.169576,5.1525154,5.130997,5.105932,5.0946903,5.1010065,5.0978007,5.051827,4.990169,4.8808675,4.6949153,4.4139037,4.148391,3.9716682,3.8709362,3.7855597,3.596815,3.360428,3.1280782,2.962511,2.9307697,3.0967977,3.5214007,4.0970416,4.7604685,5.415141,6.0211196,6.482053,6.4901733,6.588458,6.692077,7.0948935,7.73239,8.288021,8.530444,8.48504,8.307331,8.085003,7.876713
6.5603275,6.519393,6.4237328,6.3833637,6.4205775,6.4991784,6.5794997,6.611312,6.6048756,6.5644865,6.5062966,6.462876,6.4462843,6.408186,6.2891445,6.1417146,6.0031223,5.887366,5.749821,5.560494,5.382009,5.2818832,5.2312026,5.212346,5.2101912,5.17296,5.135939,5.090946,5.087819,5.076234,5.053718,5.011139,4.976081,4.97255,4.996071,4.992349,4.8690834,4.61697,4.313465,4.0815725,3.9306743,3.794692,3.6268606,3.418618,3.281829,3.167266,3.1406145,3.333179,3.829425,4.4555087,5.0483546,5.639249,5.9589176,6.1230946,6.3197126,6.54807,7.0195312,7.4104342,7.8107276,8.188328,8.33506,8.304054,8.160004,8.006591,7.864375
6.493612,6.480838,6.4436445,6.4742084,6.541692,6.6088033,6.646774,6.6217723,6.5304976,6.41068,6.2996163,6.221529,6.163903,6.105507,6.0103526,5.9225736,5.8652687,5.8178663,5.7359443,5.6086183,5.4315395,5.282261,5.1817856,5.1451173,5.1428833,5.1416636,5.136773,5.118434,5.1073837,5.0947804,5.0346045,4.956101,4.9053683,4.919392,4.990413,5.020844,4.9522567,4.770135,4.449601,4.122672,3.8843434,3.6744127,3.526728,3.3901176,3.3448646,3.3373482,3.3756037,3.5310013,4.013676,4.622605,5.0726705,5.283765,5.39428,5.557464,6.014981,6.8835945,7.400815,7.723919,7.968488,8.063449,8.055304,7.658685,7.4731274,7.382542,7.343531
6.3451424,6.3804007,6.4311814,6.5058975,6.583577,6.6211376,6.602772,6.510818,6.3617964,6.1843996,6.015471,5.893031,5.816728,5.7477107,5.7198744,5.738918,5.795652,5.7985926,5.760754,5.6509023,5.459523,5.274194,5.145977,5.097416,5.1118746,5.1549106,5.2061257,5.249145,5.23958,5.1944647,5.1065664,5.0053954,4.9345393,4.9159226,4.960849,4.99756,4.9348235,4.6973505,4.3252206,3.9647708,3.6942737,3.434972,3.313757,3.3312297,3.3791602,3.416906,3.480018,3.6360967,4.0706844,4.5067825,4.7872634,4.902292,4.9802012,5.049459,5.661207,7.178148,7.566011,7.7156253,7.772004,7.768948,7.471864,7.2902484,7.09979,6.983756,6.9306116
6.1958985,6.2669673,6.3646164,6.449854,6.5113993,6.511728,6.447758,6.31553,6.1410947,5.950472,5.773994,5.6510677,5.5784817,5.5418,5.5556154,5.6406765,5.7475033,5.80332,5.790229,5.6716213,5.4795547,5.280254,5.1561103,5.120324,5.1889925,5.296934,5.3867655,5.417141,5.3888874,5.3186502,5.215518,5.1350207,5.066515,5.0133657,4.9953566,4.970898,4.855951,4.5720854,4.1409316,3.7780342,3.452474,3.2367542,3.3871968,3.47955,3.524444,3.4767125,3.6273344,3.8647723,4.10729,4.584396,4.8557973,4.9609637,4.9735413,5.064172,5.892122,7.0274997,7.204192,7.367354,7.380644,7.387541,6.9740157,6.803433,6.675946,6.608676,6.7891316
6.0740285,6.1704063,6.2660823,6.335419,6.357946,6.322753,6.243256,6.115192,5.9671497,5.8072057,5.6677265,5.5858545,5.548924,5.538246,5.53205,5.5983496,5.7283525,5.838795,5.846709,5.7236676,5.5141435,5.3383183,5.282756,5.2940526,5.397824,5.5242877,5.608921,5.587364,5.512905,5.4076834,5.323814,5.2835135,5.251826,5.2080393,5.137254,5.0197945,4.829533,4.53758,4.080228,3.6410942,3.298762,3.5057862,3.8333426,3.8835003,3.7926586,3.6851907,3.7677326,3.9541206,4.4525485,4.954929,5.224244,5.260083,5.22754,5.445774,6.358222,6.841409,6.83324,6.817627,6.8869514,6.7013373,6.388286,6.1351624,6.0395846,6.0785065,7.1428638
6.023003,6.101963,6.1662726,6.206789,6.2072425,6.171639,6.0875716,5.992671,5.8895783,5.7813516,5.7012153,5.672604,5.6741643,5.6418324,5.60643,5.645218,5.7690573,5.894241,5.9223847,5.813641,5.6203556,5.49235,5.482159,5.555005,5.656853,5.75004,5.7809224,5.7467566,5.6359982,5.4998045,5.4279637,5.445662,5.499484,5.475411,5.405306,5.2663436,5.0348396,4.567432,3.9351897,3.4115758,3.7346287,4.3176966,4.341286,4.1233077,3.8575876,3.7466779,3.6793807,4.0475936,4.761413,5.27458,5.5532856,5.650845,5.7026315,5.833867,6.1972523,6.564448,6.807706,6.6741095,6.509359,5.44673,5.274874,5.2675166,5.3605638,5.460736,6.624599
5.9955897,6.050162,6.094973,6.1135445,6.1107135,6.0876427,6.031931,5.960032,5.8729563,5.821827,5.803758,5.8174357,5.814658,5.7590756,5.6828313,5.692531,5.8177476,5.9643826,5.996218,5.901613,5.752222,5.6630874,5.673052,5.765653,5.8702965,5.9338555,5.9416485,5.8836613,5.759706,5.649402,5.6025615,5.6631517,5.771554,5.78387,5.7040462,5.5862017,5.40067,4.9211936,4.278439,4.9481792,5.3263235,5.382323,4.936665,4.3443055,3.6687057,3.329253,3.4526036,4.2182627,4.9541283,5.50703,5.7647305,5.8507004,5.8524785,6.0177326,6.2751613,6.4878,6.641282,6.6605906,5.7288404,4.721502,4.2386675,4.0972834,3.9060187,5.4043655,6.549689
5.9731574,6.01452,6.040707,6.0544286,6.071614,6.0614896,6.0344105,5.964172,5.90125,5.8629637,5.868866,5.886512,5.869444,5.787767,5.6987743,5.706977,5.836556,5.981024,6.034899,5.9694924,5.86514,5.7861543,5.827399,5.908362,5.9971066,6.049216,6.0671697,6.0153093,5.9223332,5.8482404,5.841046,5.9266253,6.135397,6.295093,6.1920395,5.9578447,5.802902,6.4105887,6.5652,6.588817,6.6391582,6.0079284,5.2571015,4.41055,3.5001242,2.976533,3.4932942,4.3540807,5.111225,5.623262,5.893423,6.000501,6.0533514,6.208806,6.419598,6.6114397,6.655453,6.4691954,5.168552,3.4853113,3.4127483,3.6180441,4.1483903,5.5763593,5.9302926
5.9575887,5.9888215,6.004057,6.0299573,6.0537887,6.0587974,6.032917,5.969009,5.9170103,5.892838,5.8862176,5.86724,5.821857,5.7321,5.663688,5.687734,5.818013,5.977613,6.0709534,6.0595655,5.9909563,5.9343324,5.9492946,6.0122433,6.0726295,6.1266966,6.170063,6.1693,6.13637,6.1230907,6.2139454,6.3614154,6.60673,6.8466816,7.041204,7.131783,7.071606,7.062856,6.779909,6.639197,6.801381,6.461604,5.634992,4.202013,3.1626458,2.988073,3.7182782,4.6688294,5.4250817,5.8563113,6.061927,6.1857247,6.3370743,6.5153728,6.659424,6.8250556,6.9213934,6.559331,5.230443,4.3936386,4.6731524,4.784065,4.968856,5.3829126,5.7228203
5.949143,5.9597263,5.9800496,6.0094438,6.0564866,6.084595,6.063417,5.998199,5.941839,5.9226775,5.898124,5.850586,5.787265,5.7204494,5.686035,5.733318,5.87567,6.0353045,6.1342683,6.1659765,6.1592565,6.112773,6.062567,6.0809097,6.153112,6.236756,6.2892885,6.30901,6.326425,6.4318933,6.6813574,7.098096,7.4963846,7.756049,7.772642,7.7263145,7.49193,7.2961745,6.9687624,6.740066,6.6265273,7.0197396,6.416646,4.161035,2.7663229,3.111205,4.3992805,5.42383,6.0289288,6.2937675,6.4092665,6.4992304,6.5828805,6.7000766,6.8162713,7.020757,7.3235526,6.7937803,8.292024,6.6294794,5.6551642,5.258274,5.142621,5.483067,5.8525186
5.962703,5.9708557,5.9917526,6.031422,6.0947433,6.1392126,6.1282444,6.0836964,6.0480504,6.0143456,5.9675927,5.9266806,5.880498,5.844595,5.8392506,5.9021063,6.0076184,6.125934,6.2125735,6.250666,6.262992,6.2197785,6.164705,6.1688,6.2759743,6.369786,6.42351,6.423644,6.496065,6.8564863,7.3462677,7.8212843,8.032998,8.164211,8.047064,7.6598883,7.559735,7.4230766,7.1831636,6.9183106,6.622572,6.2,5.0369544,5.5967574,3.0,4.495072,5.911658,6.6279836,6.873849,6.905977,6.9000463,6.782804,6.6845136,6.6562204,6.682579,6.7699094,6.835819,7.449045,9.090258,7.1687756,5.862206,5.4345,5.238566,5.409858,5.199286
5.9768715,6.011602,6.060865,6.119956,6.1815777,6.230949,6.245956,6.221715,6.190446,6.1691613,6.139118,6.0988383,6.0598445,6.049088,6.0674505,6.1032743,6.153325,6.204818,6.258693,6.2675023,6.2540016,6.210738,6.1893754,6.2513103,6.3660374,6.486947,6.5558963,6.5550303,6.5113997,7.2234893,8.00705,8.239473,7.931957,7.614226,7.3611917,7.7296996,7.586403,7.4,7.4,7.4,5.8985186,6.2490487,6.9570775,5.7157,7.2,7.3754997,7.3972197,7.403821,7.401541,7.313603,7.176549,6.861007,6.5881104,6.429628,6.3679094,6.4407673,6.64436,7.2872777,8.520962,7.0939507,6.1274796,5.596117,5.214407,4.8472533,4.60338
6.038936,6.096033,6.164614,6.2382307,6.3112526,6.35972,6.3730674,6.3578057,6.3445582,6.3644223,6.382165,6.3559866,6.310926,6.278812,6.278808,6.2763696,6.270628,6.2398763,6.229362,6.2122283,6.1760726,6.12361,6.11856,6.1935635,6.2968245,6.442847,6.522011,6.3639045,5.3502035,6.290031,8.008356,8.042771,7.4933715,6.6964726,6.0839367,6.0,4.1544666,4.6211424,5.149134,5.747811,6.029558,6.4806466,6.610917,7.2,7.2798314,7.4327235,7.4412556,7.427261,7.347578,7.2559767,7.0137725,6.6719995,6.3059626,6.113498,6.10143,6.329991,6.618972,7.090163,7.969944,7.535999,6.3189063,5.311548,4.6813188,4.3624434,4.175938
6.145495,6.214924,6.2819858,6.3599615,6.4247603,6.461408,6.474427,6.482671,6.513131,6.585172,6.6486683,6.660508,6.594604,6.5004363,6.405984,6.3419533,6.2820044,6.228515,6.1722937,6.1188707,6.0557513,5.9919424,5.998957,6.0478063,6.1232624,6.1440654,6.0233765,5.635979,5.844209,6.860249,7.6342115,7.5733604,7.213265,6.660569,6.1041455,6.1047506,5.3582582,4.9428926,4.102652,4.840388,6.553549,7.369437,7.2,7.2515597,7.3904185,7.5489554,7.547885,7.448795,7.2219887,6.9699016,6.64335,6.236671,5.882773,5.787756,5.93978,6.0510726,6.0985665,6.272771,6.8130465,7.9421206,5.996143,4.7696342,4.256595,4.074132,3.9156516
6.2388024,6.306649,6.3591876,6.408938,6.470483,6.5245724,6.59021,6.632906,6.7034183,6.8153186,6.920682,6.9351325,6.838412,6.6751585,6.5012507,6.3529983,6.242333,6.1310477,6.0515203,5.9828625,5.934117,5.8508615,5.8122735,5.7930923,5.8379645,5.747826,5.511069,5.450425,6.1760054,6.995937,7.6357803,7.79609,7.332645,6.6445107,6.1251583,6.2,6.349486,5.6681476,5.4284577,6.8525667,7.836457,8.7842865,7.304697,7.3419356,7.5775743,7.6400266,7.606,7.452018,7.1193166,6.6803174,6.21602,5.7097054,5.4150114,5.5177255,5.5288973,5.5040627,5.4838467,5.5746336,5.517353,5.3337083,4.623765,4.232186,4.0897775,3.9933977,3.9179895
6.303494,6.3465905,6.3708835,6.402638,6.4738646,6.6077876,6.7245164,6.8121715,6.9087706,7.058524,7.156884,7.1299744,6.9708176,6.7124443,6.440766,6.2427535,6.122537,6.0304375,5.9449034,5.879603,5.817177,5.7694697,5.697261,5.5968738,5.460678,5.2504344,4.9750166,5.6722064,6.408824,6.9993453,7.7444563,8.220202,7.4991946,6.2,6.2,3.9810076,6.8611937,7.643452,7.9451027,7.644823,7.4329705,6.44438,7.4,7.529406,7.657091,7.7657104,7.755254,7.502053,7.071604,6.49019,5.929923,5.3041205,5.1563873,5.1573606,5.145654,5.0594893,5.0230904,5.0138993,4.973507,4.770305,4.394166,4.1510367,4.2249794,4.206213,4.1160445
6.3211045,6.341927,6.342947,6.3833866,6.486645,6.6770473,6.856385,6.991531,7.0995946,7.198305,7.2194266,7.102237,6.8477974,6.524097,6.215053,6.0383053,5.9756737,5.9542427,5.933693,5.876113,5.810516,5.752598,5.70728,5.579275,5.313871,4.857705,4.329738,NaN,7.3699985,7.5455337,7.6089277,7.7839985,4.9273725,4.139159,3.7103815,5.142503,8.2365,8.751767,7.758455,6.3978486,5.358618,2.7773895,4.818838,7.894624,7.8902435,7.9631395,7.89478,7.6233854,7.018979,6.475599,5.777621,5.1939645,4.8995748,4.906986,4.8629503,4.7925773,4.7474656,4.740882,4.683454,4.521057,4.364861,4.3623405,4.460715,4.4760213,4.321451
6.2899528,6.284604,6.2907314,6.345428,6.4964485,6.706716,6.9046617,7.050658,7.144312,7.169641,7.0921316,6.888966,6.5693684,6.2123513,5.9551215,5.8814106,5.9335036,5.9837794,5.997772,5.961902,5.936633,5.905292,5.8484197,5.6900196,5.504755,5.4567366,NaN,NaN,NaN,NaN,4.8696795,4.960758,4.9935665,5.1900887,6.0916324,6.3957667,6.8078012,7.4675493,5.5498776,3.6555948,2.6729956,3.0473804,8.649208,8.635431,8.530487,8.339534,8.103937,7.330518,6.847607,6.3509054,5.647223,4.9814444,4.679281,4.6748056,4.6117353,4.5904527,4.561542,4.567449,4.5360355,4.464252,4.4056516,4.474414,4.5948396,4.624559,4.437943
