5.9944634,5.971811,6.026769,6.143776,6.285611,6.393339,6.420873,6.382451,6.3371973,6.333297,6.429847,6.5887456,6.7570333,6.9128966,7.0050554,7.05699,7.1074486,7.1737204,7.236356,7.2916245,7.295132,7.264098,7.148977,6.9072785,6.5724463,6.2111864,5.9451566,5.8924084,6.0233426,6.258825,6.54466,6.749368,6.89597,6.9479055,6.8602014,6.6282225,6.3846993,6.121089,5.8760037,5.6745925,5.5229053,5.414819,5.3339796,5.311985,5.3385186,5.4137745,5.4812956,5.5142136,5.5372868,5.600474,5.7109785,5.8312078,5.934583,6.022943,6.154703,6.3416657,6.547201,6.5859694,6.580247,6.6888475,7.2097406,7.829305,8.139605,8.226285,8.222732
6.232733,6.215881,6.2326326,6.3040895,6.450735,6.665654,6.8563776,6.963975,7.009735,6.990147,6.8656306,6.6026735,6.278545,5.978372,5.805553,5.843698,5.989575,6.1161942,6.1487513,6.1230288,6.087897,6.075213,6.0410585,6.019034,6.068739,6.393998,NaN,8.319999,8.319999,8.319999,4.4788747,3.803031,5.026439,5.9107294,6.736036,6.6151786,5.73716,2.1495318,3.0725138,2.2731655,3.7794766,9.0,8.896598,8.920028,8.892007,8.765313,7.8859353,6.457253,5.484089,5.0658607,4.9536557,4.756942,4.533636,4.427122,4.378914,4.398737,4.426057,4.4771776,4.555737,4.5746236,4.5326266,4.512802,4.5716963,4.603823,4.393797
6.1908007,6.1636467,6.173553,6.2551203,6.3954015,6.5742083,6.722328,6.7927957,6.7969193,6.723636,6.573159,6.329919,6.0700417,5.8917394,5.8434196,5.9476395,6.107134,6.249016,6.2992353,6.2621136,6.1913705,6.125458,6.107915,6.135461,6.6655254,4.0291123,8.319999,8.319999,8.319999,8.319999,8.319999,5.8445935,7.027581,6.6278405,5.9202857,2.8708203,2.4990356,4.766006,4.4084907,8.6,8.704362,8.847682,8.42754,8.047901,8.064075,8.375011,7.955566,4.9876127,4.236922,4.427481,4.760962,4.8068204,4.4995165,4.2853026,4.2580485,4.328227,4.4511433,4.613822,4.7434907,4.762859,4.661036,4.4932885,4.403419,4.3658643,4.198761
6.156403,6.0972137,6.1035566,6.1830163,6.332382,6.478009,6.5679126,6.5783834,6.5308723,6.43719,6.289487,6.123871,5.9708266,5.8888736,5.920442,6.028525,6.162987,6.2748914,6.2957864,6.221555,6.121798,6.047138,5.9593697,5.7275343,5.3568215,7.0928783,8.319999,8.319999,8.319999,8.319999,8.319999,5.9016395,6.367328,7.4536734,6.3936477,4.7133884,6.5473995,6.5430884,8.6,8.537042,8.599966,8.383976,7.725971,7.4840426,7.532084,7.830351,7.7269754,5.150411,4.4916587,4.665784,4.8625045,4.8726726,4.6529093,4.441142,4.3978734,4.515169,4.7104516,4.945813,5.066431,5.0312634,4.7511306,4.332324,4.004502,3.9691033,4.0140676
6.038677,6.0112963,6.0381474,6.121756,6.250192,6.3556514,6.426472,6.382077,6.301284,6.18678,6.093045,6.008629,5.9639707,5.936539,5.962172,6.020559,6.086419,6.118264,6.060633,5.9633117,5.823816,5.701917,5.5814886,5.604305,5.813791,6.5747786,6.068727,8.319999,8.319999,8.319999,NaN,NaN,5.5496745,6.7060895,7.0339227,7.702498,8.201611,6.8297315,8.49573,8.477588,8.50514,8.130553,7.675749,7.407659,7.351579,7.305096,6.941374,5.204562,4.5279427,4.8184576,4.9403095,4.9936523,4.8323336,4.716652,4.67996,4.850226,5.10302,5.371202,5.4698215,5.3458896,4.7669187,3.955642,3.5501695,3.8160193,4.0067883
5.90178,5.9121013,5.95382,6.0653024,6.167042,6.250277,6.271341,6.2385435,6.1584806,6.0984035,6.07189,6.031889,5.991781,5.963507,5.9591236,5.943156,5.9189243,5.8341217,5.6563306,5.490772,5.405338,5.372063,5.545844,5.8852916,6.7466874,7.6891427,8.280025,8.128994,8.4,3.7025938,1.863115,NaN,NaN,NaN,4.687744,NaN,8.637381,9.6,8.935726,8.622631,8.513232,8.03705,7.628224,7.394599,7.344534,7.027559,6.2579966,4.600925,4.2995696,4.5811763,4.8313265,4.9338317,4.9035516,4.8483233,4.911925,5.1046085,5.4293537,5.7914314,5.9240537,5.759031,4.894864,3.7548337,3.7675333,3.9343626,4.1157165
5.7377067,5.746668,5.8248677,5.9488726,6.0863047,6.1768,6.1958027,6.164235,6.1399198,6.158613,6.166357,6.122396,6.039014,5.9571776,5.886226,5.823949,5.6919255,5.478197,5.184068,5.0077333,4.99888,5.246553,5.6763077,6.300266,7.283689,8.153683,8.483737,8.602201,8.504736,9.411562,10.2,10.2,0.923986,NaN,NaN,6.2261586,9.6,9.6,9.342704,8.954057,8.019817,7.34995,6.9739356,6.964745,6.8967547,6.481374,5.3790708,4.143876,3.815692,4.0885835,4.4251833,4.6494956,4.7652955,4.8581386,5.009904,5.212385,5.623905,5.958604,6.2317696,6.139353,5.1859636,4.0036974,4.0876956,4.2009892,4.231429
5.502706,5.5463505,5.6638923,5.801443,5.9770303,6.1026735,6.1685967,6.1604867,6.1711955,6.2046537,6.2214055,6.183653,6.029253,5.816606,5.5782413,5.405123,5.2334304,4.9762316,4.7471237,4.5326543,4.565132,4.9059215,5.516846,6.305187,7.2338033,8.270715,8.585846,8.753381,9.104666,9.543516,9.838707,9.844639,9.975099,0.7083193,9.4,9.5189295,9.567272,9.6,9.475159,8.876365,7.4120126,6.193814,5.7542653,5.8761315,5.958099,5.654251,4.787128,3.8796394,3.5655591,3.853597,4.137209,4.3565283,4.5301814,4.765642,4.983863,5.2491455,5.6161413,5.99075,6.327039,6.393969,5.170137,4.3861485,4.3664927,4.3729205,4.325416
5.2489524,5.2976685,5.4134293,5.5857735,5.791311,5.990819,6.098914,6.1089597,6.127022,6.1497707,6.1707354,6.0663424,5.791129,5.369511,4.926147,4.5480947,4.271814,4.090503,3.9355037,3.851471,4.001696,4.4797287,5.0998263,5.8769813,6.894014,7.930566,8.491466,8.80168,9.237464,9.530766,9.581099,9.664563,9.79168,9.599761,9.4489355,9.514684,9.549462,9.586389,9.039861,8.228338,6.837231,5.3851047,4.706474,4.9081984,5.1309724,5.015366,4.5342927,3.9564457,3.805112,4.0284014,4.2595286,4.355182,4.421232,4.6929927,4.9737267,5.185755,5.4215775,5.8125153,6.1568675,6.2801247,4.790922,4.457363,4.47157,4.4459906,4.4225636
5.0031137,5.033418,5.123977,5.2959104,5.5423565,5.791012,5.9237933,5.9449415,5.946591,5.961437,5.894091,5.711599,5.285347,4.6757603,4.036641,3.6316152,3.441946,3.395172,3.3282506,3.3118796,3.5104043,4.014112,4.6087093,5.391053,6.394817,7.437219,8.274908,8.754435,9.161013,9.456237,9.471877,9.503801,9.476312,9.613625,9.584234,9.576249,9.564962,9.155011,8.173371,7.2760453,6.1248646,4.675025,4.146951,4.629849,4.9601426,4.8759828,4.478701,4.124024,4.1557837,4.388163,4.5308514,4.584147,4.4393706,4.6269116,4.7496505,4.936889,5.2222924,5.4940734,5.7924185,5.54858,4.532086,4.390177,4.453376,4.4828415,4.490783
4.7172565,4.733672,4.8297963,5.014387,5.24503,5.492069,5.6667705,5.7036233,5.6505027,5.555176,5.4137716,5.16156,4.651231,3.8611817,3.2895148,2.9750185,2.8580759,2.8630462,2.9655838,3.034818,3.2913375,3.7242494,4.29593,5.031702,5.863585,6.965652,7.931781,8.407049,9.12491,9.236148,9.305212,9.289976,9.54991,9.777458,9.353065,9.304588,9.296584,8.431797,6.871351,5.908288,5.0219617,4.693859,4.8639827,5.1407065,5.320669,5.326193,4.8676353,4.252387,4.456924,4.6624136,4.774831,4.7554708,4.533011,4.3477216,4.468475,4.644881,4.9872227,5.2167206,5.628961,5.3863997,4.9018755,4.6484303,4.586532,4.5637403,4.6028214
4.3910856,4.382588,4.499468,4.727535,5.0069804,5.28057,5.4332013,5.402097,5.295619,5.092463,4.859023,4.4887013,3.9657636,3.2411885,2.7282836,2.577618,2.6056204,2.6994548,2.789144,2.8843687,3.3258097,3.7926884,4.220842,4.6889586,5.3965964,6.4362717,7.532845,7.9436793,9.0,9.0,9.0,9.0,9.903843,9.3942995,9.175814,9.102262,9.057223,7.93551,4.3888154,4.3154488,5.0014987,5.27279,5.4912806,5.6061063,5.7550645,5.8838105,5.7794223,5.1029634,4.924937,4.934201,4.9871144,4.912984,4.6991534,4.066543,4.357508,4.5218277,4.7079096,5.0808797,5.79768,5.86,5.3928666,5.0240026,4.9004517,4.816895,4.7866917
4.135126,4.1272206,4.2691445,4.526119,4.830415,5.1152687,5.2398024,5.165202,4.935875,4.6425233,4.315871,3.8760972,3.3122919,2.832385,2.4915283,2.4648068,2.603322,2.7974694,3.1200783,3.4995356,3.8836973,4.1351256,4.352262,4.5684733,4.90472,5.8120985,7.4294195,6.3003626,6.141943,5.5245943,4.160316,10.0,9.863799,9.488192,9.137728,8.903411,8.687934,8.239698,4.060067,4.2556987,4.9783864,5.371422,5.496664,5.8431115,6.174036,6.505143,6.326691,5.839422,5.6036315,5.471147,5.373909,5.264753,4.9264956,4.15014,4.105917,4.4293933,4.8557763,5.511482,5.9269004,5.9380984,5.6426873,5.331315,5.1390824,5.010405,4.926569
4.072488,4.0737896,4.207388,4.4425025,4.7176504,4.9496627,5.042357,4.957835,4.672404,4.27187,3.9559731,3.5346432,3.0347295,2.5596142,2.5312054,2.6457117,2.879326,3.2909365,3.788786,4.30147,4.6196003,4.7439265,4.70636,4.729295,4.800472,5.571085,8.0,4.3940215,3.4962542,2.5128791,10.0,8.111805,8.57019,9.013252,8.8352785,7.86727,6.461985,5.33704,5.213914,4.980767,4.9241896,5.1340933,5.308747,5.860414,6.4642925,6.790124,6.2066026,6.0394244,6.035149,6.031064,6.00949,5.987272,4.646953,3.9377985,3.9914913,4.1224637,4.912662,5.509976,5.8651223,5.8937244,5.711145,5.429451,5.216808,5.0589714,4.957095
4.143348,4.159515,4.261256,4.4211864,4.6153903,4.782798,4.8204427,4.7062044,4.454896,4.1038337,3.666017,3.1252277,2.8309937,2.6757944,2.883226,3.124933,3.5243282,3.9417186,4.542337,5.0034013,5.30452,5.3383875,5.2411284,5.1815143,5.7511535,7.0010233,7.8121276,7.7208257,2.2439582,1.5967312,7.1878495,7.1815104,7.795905,8.003881,7.8507013,6.0572033,4.8554635,4.985679,5.0329638,5.042569,4.993238,4.937194,4.8273325,4.8061104,7.0,6.1754475,6.011842,5.9691386,5.9969897,6.0525556,6.211831,6.350648,4.9961224,3.9748335,3.9178386,3.9361124,4.4121156,5.294191,5.6521845,5.7444777,5.6455545,5.410657,5.214079,5.0413857,4.9121394
4.33885,4.4238954,4.4464054,4.4705806,4.5065536,4.5664263,4.5521197,4.435993,4.2039127,3.9190488,3.4993436,3.1579483,2.9526465,3.231775,3.553211,3.9804811,4.368642,4.8475447,5.388979,5.776278,5.880462,5.810346,5.745018,6.0528364,6.70601,7.4518976,7.6815333,7.7462544,7.4803314,2.9595566,3.7807724,6.6899,7.6611686,7.7712493,7.266478,5.6482925,4.7100277,4.769823,4.890557,5.0652223,5.0600553,4.9629006,4.818857,4.687644,4.751447,5.2,5.642453,5.7311444,5.824579,5.8786945,6.002279,6.026856,5.3214555,3.8942375,3.882347,3.973814,4.420537,5.213458,5.5712924,5.5967293,5.5288725,5.3613586,5.1757536,4.985705,4.8771887
4.5929604,4.6481996,4.6236115,4.534673,4.4566846,4.380445,4.2703953,4.0809712,3.926632,3.820771,3.75799,3.656347,3.5945263,4.030012,4.677387,5.123273,5.474133,5.879508,6.295458,6.6244664,6.7076535,6.5436463,6.3069177,6.6759214,7.157066,7.3373494,7.512413,7.8281837,7.4803314,2.5210283,3.6939983,6.484674,7.463233,7.840548,7.2486815,5.601917,4.6240187,4.672772,4.8193955,4.9258776,4.971538,4.976341,4.9441056,4.7489867,4.732129,5.4,5.00841,5.2771835,5.526138,5.6274147,5.69189,5.146027,4.3643937,3.7095525,3.8354905,4.0981965,4.5733905,5.2213664,5.4344897,5.4397984,5.3831735,5.2439637,5.0788403,4.898061,4.7645054
4.7788477,4.776758,4.707168,4.5691695,4.430556,4.3021846,4.128612,3.8764927,3.8413148,4.0272923,4.336428,4.39003,4.562274,4.9120164,5.6038117,6.1434007,6.66566,7.02239,7.338942,7.5850186,7.6540284,7.5709643,7.0737467,6.921265,7.1053405,7.1794877,7.223852,7.0846696,7.0,2.0669584,0.94724315,6.974557,8.177488,8.784062,8.082559,5.3810773,4.615788,4.5780687,4.5907707,4.714211,4.8285456,4.8897433,4.895549,4.8373456,4.962422,5.4,5.0,5.0289044,5.076196,5.0184,4.906736,4.3946085,3.8671699,3.560425,3.9724047,4.2436996,4.7304096,5.210944,5.2964354,5.2654004,5.189636,5.0846634,4.947175,4.811721,4.6650963
4.8096776,4.785367,4.668393,4.536045,4.4266114,4.333116,4.151988,3.960176,4.088479,4.5687304,5.0451465,5.205602,5.2527394,5.5861444,6.243166,6.949188,7.4288354,7.7463517,8.034564,8.375463,8.66413,8.74152,7.830336,6.9160814,6.9487615,6.8986974,6.842571,6.717192,6.7884545,7.0,1.3616917,1.6854,10.0,10.0,10.0,4.6863737,4.6742287,4.480694,4.3136716,4.4270988,4.6044745,4.738074,4.813413,4.953556,5.2125125,3.7206984,4.282779,4.5331597,4.6608796,4.485018,4.0275383,3.9878943,4.2235975,4.265293,4.1341333,4.19576,4.6754723,5.000008,5.1406407,5.151009,5.083219,4.973923,4.8737197,4.816812,4.767059
4.722582,4.6726604,4.5666814,4.444223,4.3993177,4.4189534,4.3675256,4.39335,4.6227527,5.1892004,5.6430697,5.777896,5.689423,5.8957214,6.59736,7.224219,7.6666136,7.927632,8.259219,8.571279,8.925636,9.217435,8.363119,6.715934,6.651596,6.573742,6.8399067,7.1670117,7.868122,7.0,1.4233972,5.2859983,4.8966293,4.610078,4.2962847,4.2271986,4.424087,4.3401437,4.192899,4.0364904,4.1654153,4.4686365,4.8355165,4.436498,4.0437717,3.9719121,3.8271253,3.873878,3.9244394,3.9509702,3.9410937,3.9861245,3.9996169,4.0180626,4.0675354,4.1540318,4.458114,4.836533,5.0231752,5.0823936,5.052619,4.979942,4.937519,4.8985214,4.8831043
4.6110606,4.5872264,4.5093565,4.412971,4.3593435,4.4716263,4.66986,4.869883,5.171275,5.6302834,6.0234127,6.120548,6.080857,6.3438683,6.8377457,7.296106,7.5568967,7.667341,7.791591,8.042347,8.330496,8.324475,7.5580072,6.517671,6.3438234,6.55508,6.7017593,6.963002,7.705152,11.4,5.2859983,4.929821,4.659354,4.4369574,4.249141,4.1093364,4.055387,4.0201583,3.9290383,3.8236232,3.615043,3.41195,3.6384737,3.9934616,3.9670212,3.8751993,3.7765665,3.7115822,3.6954434,3.67439,3.680004,3.6936097,3.6323822,3.6459641,3.7237477,3.9264166,4.2560773,4.698745,4.9441113,5.0756865,5.104416,5.083625,5.078755,5.126143,5.134536
4.5532236,4.576223,4.533519,4.460803,4.505808,4.705462,4.983711,5.224503,5.5571146,5.920997,6.2429194,6.4104934,6.5999475,6.912945,7.3017216,7.5387783,7.5048313,7.189517,6.915002,7.06114,7.1654468,7.124662,6.7565737,6.599766,6.1114807,6.2811146,6.401251,6.6116004,6.952171,7.601283,4.9920607,4.6737533,4.427605,4.2297997,3.9944773,3.7846153,3.7411566,3.9060202,3.8430283,3.7146711,3.5308654,3.3666284,3.522186,3.799812,3.8655677,3.8171759,3.6603832,3.5334392,3.4942012,3.490877,3.4266782,3.3361046,3.2734656,3.3026695,3.431611,3.7261765,4.197528,4.5665917,4.9043403,5.1014504,5.188203,5.1989903,5.3035707,5.37896,5.3988686
4.5900574,4.651717,4.6705065,4.6176734,4.706678,4.9973207,5.3240247,5.59534,5.8515577,6.13669,6.497866,6.8696795,7.176274,7.5131345,7.9693246,7.9732738,7.5704565,6.941219,6.605384,6.480474,6.4543767,6.4073033,6.432057,6.3713226,6.0258574,5.8186717,6.1627817,6.2937946,6.426955,6.1453204,5.2585254,4.4509993,4.2529655,3.9936578,3.717935,3.5094361,3.5431607,3.843794,3.8284833,3.7626016,3.6414545,3.5026822,3.5383506,3.7153244,3.8367333,3.7315252,3.55184,3.4595256,3.458865,3.4275491,3.3525922,3.270395,3.144136,3.1028252,3.2989619,3.7038038,4.144027,4.5568557,4.854346,5.0794444,5.176575,5.32382,5.4432817,5.533754,5.5092463
4.632096,4.797135,4.8355885,4.8980355,5.0392823,5.3515873,5.684043,5.9554386,6.1946177,6.5371814,6.8887744,7.3177686,7.651081,8.118459,8.553087,8.577196,7.853371,7.01185,6.6025686,6.6811295,6.6985354,6.488081,6.0851355,6.047605,6.0089893,6.1683135,6.1878185,6.2445774,6.244165,6.36805,5.9116755,4.267586,3.9947557,3.724294,3.493074,3.3500502,3.3823366,3.7653937,4.085999,4.0159616,3.8482425,3.7132876,3.7490952,3.8367696,3.8559465,3.723917,3.5493913,3.530381,3.5968976,3.561635,3.4745939,3.4004734,3.3327632,3.3038344,3.4708211,3.8697495,4.189134,4.5588803,4.7923603,4.968891,5.020437,5.17347,5.320439,5.468772,5.4277363
4.676194,4.934084,5.062566,5.159,5.376435,5.7013464,6.0741496,6.352116,6.6364865,6.9938107,7.361532,7.7105794,8.067844,8.428295,8.730815,8.746735,8.185547,7.336819,7.0446205,7.1976967,7.2246737,6.9437237,6.483727,6.34991,6.972276,6.879431,6.7021194,6.6124625,6.682593,6.7443633,6.8041644,5.257167,3.8304808,4.5924425,4.733143,4.8644805,4.756869,5.0298357,4.857509,4.5590696,4.2418633,3.9898427,3.9547923,3.9702017,3.9227946,3.7094667,3.5629115,3.6211843,3.7040806,3.7468905,3.7221355,3.665033,3.6317592,3.6672907,3.84636,4.105404,4.332266,4.5070453,4.7417145,4.82344,4.803593,4.722463,4.948567,5.0381517,5.058829
4.628656,4.9725027,5.2260804,5.413951,5.5962305,5.9418626,6.3782887,6.7450905,7.0859795,7.43944,7.7740483,8.057755,8.325373,8.625374,8.9586525,8.860219,8.310546,7.7689395,7.750719,7.635866,7.4853964,7.190179,7.0906634,7.256538,7.3660393,7.1749835,7.021358,6.9627385,6.9833927,7.07456,7.022372,6.751573,6.8528037,6.5611854,6.048631,5.832269,5.709901,5.5389605,5.2377834,4.803807,4.3761063,4.0902624,4.04384,4.072121,3.967737,3.6558142,3.5771065,3.7222965,3.8381317,3.926245,3.9512079,4.0309753,4.1827545,4.3429923,4.3271165,4.2527647,4.402193,4.574446,4.7248116,4.745409,4.698778,4.603355,4.5746737,4.6524205,4.738987
4.5636034,4.9214473,5.255998,5.514745,5.769421,6.12065,6.570696,7.054152,7.523356,7.9213853,8.187105,8.417101,8.699093,9.001252,9.195923,9.222147,8.89544,8.383285,7.979058,7.648286,7.394276,7.2482367,7.227377,7.3580146,7.381302,7.273192,7.156748,7.1276927,7.1807723,7.256133,7.2286887,7.021403,6.6562185,6.4112697,6.2339044,5.9584327,5.70834,5.4384756,5.0856047,4.6669807,4.293935,4.0808496,4.0442543,4.081797,3.9513702,3.8024445,3.7672486,3.8759818,3.979137,4.115705,4.2595525,4.4902143,4.7538123,4.8209267,4.6381474,4.462678,4.504085,4.6712084,4.7800536,4.8136144,4.74718,4.647972,4.590964,4.598527,4.625296
4.60431,4.9513555,5.3340154,5.57897,5.8720484,6.2727103,6.856695,7.5421915,8.174245,8.586345,8.82983,9.019052,9.229822,9.492351,9.55684,9.625625,9.39117,8.687734,7.8828473,7.417851,7.0838895,7.043297,7.065017,7.2203426,7.3018365,7.286923,7.1344585,7.0221567,7.1262355,7.2053905,7.0513706,6.7814994,6.5036826,6.2372217,6.016708,5.795581,5.506723,5.2599025,4.962233,4.6049056,4.277665,4.074068,4.028606,4.0617185,4.0787506,4.03045,3.9672759,4.021175,4.1422815,4.281581,4.5264077,4.8286743,5.050837,4.959028,4.7561507,4.5940022,4.617158,4.78898,4.9205227,4.9358797,4.8771195,4.8133936,4.7530794,4.714478,4.6877847
4.944204,5.356,5.659664,5.894324,6.1222754,6.6419225,7.372192,8.290085,9.115132,9.620161,9.774284,9.771451,9.818329,9.873448,9.869903,9.731594,9.602489,8.788338,7.727276,7.0388036,6.888124,6.910943,6.989402,7.18281,7.2434,7.196862,7.027199,6.8237534,6.754693,6.7874427,6.720479,6.555105,6.3457613,6.113302,5.8393044,5.6301284,5.396264,5.170734,4.940185,4.7750945,4.5381613,4.3002806,4.111457,4.082378,4.098569,4.0994363,4.0929847,4.1077514,4.137201,4.262052,4.479583,4.796608,4.98583,4.900236,4.7314363,4.642611,4.7353845,4.907591,5.045308,5.056785,5.0317397,4.9807124,4.951793,4.925627,4.8714
5.803306,6.1307545,6.4470315,6.679701,7.0034175,7.5167637,8.349569,9.346086,10.299663,10.735671,10.620746,10.3948345,10.270332,10.031764,9.785818,9.595854,9.345564,8.698716,7.5115805,7.009233,7.0571814,7.0895987,7.0983315,7.2783484,7.3504233,7.2042418,7.0015616,6.7198877,6.5593133,6.5146155,6.5036516,6.347491,6.203248,6.027374,5.8213687,5.561317,5.4506025,5.280858,5.195397,5.0491176,4.983417,4.8049574,4.5228024,4.211517,3.9484255,4.0056868,4.057458,4.169943,4.133657,4.188755,4.2775187,4.5159054,4.7517457,4.797653,4.755814,4.751642,4.85049,4.9791555,5.056347,5.1306224,5.163399,5.1346865,5.0930395,5.0626745,4.9852743
6.793317,7.247503,7.659418,7.984584,8.37314,8.892195,9.703976,10.62253,11.37216,11.439308,11.170895,10.91163,10.439371,10.0469055,9.647974,9.428094,9.122411,8.439629,7.5164943,7.141643,7.2591166,7.481428,7.375126,7.3621716,7.383402,7.273246,7.0527196,6.7708764,6.6943083,6.571086,6.4289846,6.4390244,6.2952914,6.1035576,5.874974,5.823353,5.7358494,5.5924454,5.5286994,5.5114274,5.4488153,5.289661,5.0288005,4.786771,4.463964,4.066419,4.0079117,4.0892997,4.2392507,4.2758226,4.3542247,4.3564034,4.6597137,4.83738,4.904693,4.890524,4.910633,4.9835806,5.0879602,5.1613054,5.2008243,5.1966534,5.1652803,5.103038,5.008855
